cohort_id,First_Author,Publication_Title,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
1,Abelho,Litter movement pathways across terrestrial-aquatic ecosystem boundaries affect litter colonization and decomposition in streams,0.986570922935528,0.9832136536694099,0.17382729153300044,NA,NA,NA,2.2116314627387097,-0.4232629254774194,-1.2043871006092188,0.12086370912679492,4,5
2,Abelho,Litter movement pathways across terrestrial-aquatic ecosystem boundaries affect litter colonization and decomposition in streams,0.9849332646816864,0.981166580852108,0.10039299929970516,NA,NA,NA,4.956480223493214,-5.912960446986428,-6.694084622118227,0.0403150172335624,4,5
3,Abril,Heterogeneity in leaf litter decomposition in a temporary Mediterranean stream during flow fragmentation,0.9901129652210214,0.9876412065262767,0.11368190546881063,NA,NA,NA,4.334921380485773,-4.669842760971546,-5.450966936103345,0.05169430252407838,4,5
10,Agoston-Szabo,"Mesh size and site effects on leaf litter decomposition in a side arm of the River Danube on the Gemenc floodplain (Danube-Drava National Park, Hungary)",0.9758731278245113,0.9678308370993484,0.1603675335696646,NA,NA,NA,2.220758064900481,-0.441516129800962,-1.6689274075611809,0.07715323746965251,3,4
13,Agoston-Szabo,"Mesh size and site effects on leaf litter decomposition in a side arm of the River Danube on the Gemenc floodplain (Danube-Drava National Park, Hungary)",0.9738301378275744,0.9651068504367659,0.049730844516447666,NA,NA,NA,6.9041297095558996,-9.808259419111799,-11.035670696872018,0.007419470688957279,3,4
14,Agoston-Szabo,"Mesh size and site effects on leaf litter decomposition in a side arm of the River Danube on the Gemenc floodplain (Danube-Drava National Park, Hungary)",0.9715843366384915,0.9621124488513221,0.10393988424290874,NA,NA,NA,3.955380344460592,-3.910760688921184,-5.138171966681403,0.032410498609287804,3,4
15,Agoston-Szabo,"Mesh size and site effects on leaf litter decomposition in a side arm of the River Danube on the Gemenc floodplain (Danube-Drava National Park, Hungary)",0.9679754072806125,0.9573005430408167,0.16715962704364998,NA,NA,NA,2.0548343022402915,-0.10966860448058302,-1.3370798822408019,0.08382702274011647,3,4
35,Au,Decomposition of Bauhinia purpurea leaf litter in a polluted and unpolluted Hong Kong waterway,0.9869313392745053,0.9847532291535894,0.1550833501548961,NA,NA,NA,3.6535055925826754,-3.3070111851653508,-3.4151908870547243,0.14430507297159667,6,7
36,Au,Decomposition of Bauhinia purpurea leaf litter in a polluted and unpolluted Hong Kong waterway,0.9626704237889956,0.9552045085467947,0.4879029152926544,NA,NA,NA,-3.660833506885674,11.321667013771348,10.905185952227459,1.1902462737553554,5,6
37,Au,Decomposition of Bauhinia purpurea leaf litter in a polluted and unpolluted Hong Kong waterway,0.9574294722696554,0.9503343843145979,0.21635082869572086,NA,NA,NA,1.3229355207589786,1.3541289584820428,1.2459492565926693,0.28084608646395093,6,7
39,Barlocher,Incubation temperature and substrate quality modulate sporulation by aquatic hyphomycetes,0.9706761953449345,0.9657888945690903,0.045530670259019954,NA,NA,NA,12.232541406341298,-20.465082812682596,-20.57326251457197,0.012438251605413625,6,7
40,Barlocher,Incubation temperature and substrate quality modulate sporulation by aquatic hyphomycetes,0.99945095417446,0.9993136927180749,0.01732355259663861,NA,NA,NA,13.741607620270887,-23.483215240541774,-24.264339415673575,0.0012004218982740171,4,5
51,Benstead,Macroinvertebrates and the Processing of Leaf Litter in a Tropical Stream,0.9661272537417642,0.9593527044901171,0.10882115638568052,NA,NA,NA,5.341630539490105,-6.683261078980211,-7.099742140524101,0.05921022038558367,5,6
52,Biasi,The colonisation of leaf litter by Chironomidae (Diptera): The influence of chemical quality and exposure duration in a subtropical stream,0.9735740120319034,0.9669675150398793,0.13450532313625468,NA,NA,NA,3.4939237297730426,-2.987847459546085,-3.7689716346778845,0.07236672780795317,4,5
53,Biasi,The colonisation of leaf litter by Chironomidae (Diptera): The influence of chemical quality and exposure duration in a subtropical stream,0.9737257248403831,0.9671571560504789,0.052356307246567764,NA,NA,NA,8.21158054555262,-12.42316109110524,-13.204285266237038,0.010964731633988017,4,5
54,Cheever,The relative importance of exogenous and substrate-derived nitrogen for microbial growth during leaf decomposition,0.9600112223179794,0.9520134667815753,0.04002195854459051,NA,NA,NA,11.34329554242687,-18.68659108485374,-19.103072146397633,0.008008785828724607,5,6
55,Cheever,The relative importance of exogenous and substrate-derived nitrogen for microbial growth during leaf decomposition,0.9755149827721339,0.9706179793265607,0.0458668252449551,NA,NA,NA,10.525412579842861,-17.050825159685722,-17.467306221229613,0.01051882829025625,5,6
59,Claeson,Impacts of invasive riparian knotweed litter decomposition aquatic fungi and macroinvertebrates,0.9810625480320079,0.9747500640426772,0.2548537849819288,NA,NA,NA,0.36787117409939674,3.2642576518012065,2.0368463740409877,0.19485135515884555,3,4
62,Claeson,Impacts of invasive riparian knotweed litter decomposition aquatic fungi and macroinvertebrates,0.9810625480320079,0.9747500640426772,0.2548537849819288,NA,NA,NA,0.36787117409939674,3.2642576518012065,2.0368463740409877,0.19485135515884555,3,4
65,Claeson,Impacts of invasive riparian knotweed litter decomposition aquatic fungi and macroinvertebrates,0.9810625480320079,0.9747500640426772,0.2548537849819288,NA,NA,NA,0.36787117409939674,3.2642576518012065,2.0368463740409877,0.19485135515884555,3,4
75,Dezzeo,Mass and nutrient loss of fresh plant biomass in a small black-water tributary of Caura river Venezuelan Guayana,0.9940686725493604,0.993409636165956,0.042915789702720523,NA,NA,NA,17.822571870507872,-31.645143741015744,-31.03997355502765,0.016575885052273198,9,10
77,Driebe,Cottonwood hybridization affects tannin and nitrogen content of leaf litter and alters decomposition,0.9646858883434116,0.9529145177912155,0.15407542262613322,NA,NA,NA,2.3808621686765643,-0.7617243373531286,-1.9891356151133475,0.0712177075722647,3,4
79,Driebe,Cottonwood hybridization affects tannin and nitrogen content of leaf litter and alters decomposition,0.9743526164945466,0.9658034886593955,0.17922026915750758,NA,NA,NA,1.7761687148840157,0.44766257023196854,-0.7797487075282503,0.09635971463066838,3,4
114,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.9834394223387449,0.9792992779234312,0.04922193014165685,NA,NA,NA,8.520246313299683,-13.040492626599367,-13.821616801731166,0.009691193627480589,4,5
115,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.9910474356350146,0.9892569227620176,0.05612843311795679,NA,NA,NA,9.314010065059422,-14.628020130118845,-15.044501191662736,0.01575200502138474,5,6
116,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.977578217560702,0.9730938610728423,0.0938286566726133,NA,NA,NA,6.231043239501515,-8.46208647900303,-8.878567540546921,0.044019084064935696,5,6
117,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.9852192493965654,0.9822630992758784,0.09452518853751556,NA,NA,NA,6.186667078926694,-8.373334157853389,-8.78981521939728,0.044675056340264314,5,6
118,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.9860344191130604,0.9832413029356726,0.04725469249425095,NA,NA,NA,10.346553378708995,-16.69310675741799,-17.10958781896188,0.011165029813631083,5,6
119,Ferreira,Eucalyptus plantations affect fungal communities associated with leaf-litter decomposition in Iberian streams,0.9978132718742272,0.9973759262490727,0.015832237122471705,NA,NA,NA,16.90757603141384,-29.81515206282768,-30.23163312437157,0.001253298661510856,5,6
132,Ferreiro,Phosphorus enrichment affects immobilization but not litter decomposition or exoenzymatic activites in a Pampean stream,0.9674028963408257,0.9627461672466578,0.18732633362564471,NA,NA,NA,2.5818419723991557,-1.1636839447983114,-1.00480086143864,0.24563808688738442,7,8
133,Ferreiro,Phosphorus enrichment affects immobilization but not litter decomposition or exoenzymatic activites in a Pampean stream,0.9751641988963898,0.9716162273101598,0.17004487507596372,NA,NA,NA,3.3561605507088546,-2.712321101417709,-2.5534380180580376,0.20240681677720074,7,8
134,Fleituch,Ash tree leaf litter (Fraxinus excelsior L.) breakdown in two different biotopes and streams,0.9886217093752383,0.9857771367190479,0.14409624733103887,NA,NA,NA,3.149535304422553,-2.2990706088451063,-3.0801947839769057,0.08305491397955171,4,5
135,Fleituch,Ash tree leaf litter (Fraxinus excelsior L.) breakdown in two different biotopes and streams,0.9645665907956485,0.9557082384945607,0.17077995069230778,NA,NA,NA,2.3000631583784066,-0.6001263167568132,-1.3812504918886126,0.11666316623386831,4,5
136,Fleituch,Ash tree leaf litter (Fraxinus excelsior L.) breakdown in two different biotopes and streams,0.9887216214520748,0.9859020268150934,0.06572377319137816,NA,NA,NA,7.07463908388176,-10.14927816776352,-10.930402342895318,0.017278457450046875,4,5
150,Gessner,Differences in processing dynamics of fresh and dried leaf litter in a stream ecosystem,0.989307214321548,0.9877796735103406,0.063622076002578,NA,NA,NA,11.220975400100473,-18.441950800200946,-18.283067716841273,0.02833437988414469,7,8
164,Grimmett,Tar-spot infection delays fungal colonization and decomposition of maple leaves,0.9987775446319682,0.9985738020706296,0.05794268212673678,NA,NA,NA,10.545064620784183,-17.090129241568366,-17.19830894345774,0.020144126472240374,6,7
165,Grimmett,Tar-spot infection delays fungal colonization and decomposition of maple leaves,0.9764711211313496,0.9725496413199078,0.25021756507413245,NA,NA,NA,0.30492900192478084,3.3901419961504384,3.281962294261065,0.3756529792297662,6,7
166,Grimmett,Tar-spot infection delays fungal colonization and decomposition of maple leaves,0.9789596162014526,0.9754528855683613,0.2961435347928768,NA,NA,NA,-0.8746651615839174,5.749330323167834,5.641150621278461,0.526205959197719,6,7
167,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9788576235912976,0.974629148309557,0.07464259509900113,NA,NA,NA,7.603597200194056,-11.207194400388111,-11.623675461932002,0.02785758501556714,5,6
168,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9894017481789139,0.9867521852236424,0.07979137185975631,NA,NA,NA,6.104865724413044,-8.209731448826089,-8.990855623957888,0.025466652093047645,4,5
169,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9954942933001472,0.9945931519601766,0.026298261858458453,NA,NA,NA,13.862848057240182,-23.725696114480364,-24.142177176024255,0.0034579928838802537,5,6
170,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9723811787314343,0.9654764734142929,0.13865696406067246,NA,NA,NA,3.341927615028924,-2.6838552300578478,-3.464979405189647,0.07690301473009045,4,5
171,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9921877857392072,0.990234732174009,0.039896380340463625,NA,NA,NA,9.570514599690119,-15.141029199380238,-15.922153374512037,0.006366884657083729,4,5
173,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9979654058418788,0.9975584870102545,0.022523492678017235,NA,NA,NA,14.792511843925293,-25.585023687850587,-26.001504749394478,0.00253653861208348,5,6
174,Gulis,Stimulation of leaf litter decomposition and associated fungi and invertebrates by moderate eutrophication: implications for stream assessment,0.9723926691779035,0.9654908364723793,0.2942245626732543,NA,NA,NA,-0.4197738647982058,4.839547729596411,4.058423554464612,0.34627237312107095,4,5
186,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,1.812986607347358e-16,NA,NA,NA,139.8851537847698,-275.7703075695396,-276.99771884729984,9.86076131526265e-32,3,4
187,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,1.812986607347358e-16,NA,NA,NA,139.8851537847698,-275.7703075695396,-276.99771884729984,9.86076131526265e-32,3,4
188,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,4.532466518368395e-17,NA,NA,NA,145.4303312292494,-286.8606624584988,-288.088073736259,6.162975822039156e-33,3,4
189,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,2.2662332591841976e-17,NA,NA,NA,148.20291995148918,-292.40583990297836,-293.63325118073857,1.540743955509789e-33,3,4
190,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,0,NA,NA,NA,Inf,-Inf,-Inf,0,3,4
191,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,1.812986607347358e-16,NA,NA,NA,139.8851537847698,-275.7703075695396,-276.99771884729984,9.86076131526265e-32,3,4
192,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,9.06493303673679e-17,NA,NA,NA,142.6577425070096,-281.3154850140192,-282.5428962917794,2.4651903288156624e-32,3,4
193,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,4.532466518368395e-17,NA,NA,NA,145.4303312292494,-286.8606624584988,-288.088073736259,6.162975822039156e-33,3,4
194,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,0,NA,NA,NA,Inf,-Inf,-Inf,0,3,4
195,Kominoski,Does mixing litter of different qualities alter stream microbial diversity and functioning on individual litter species?,1,1,4.532466518368395e-17,NA,NA,NA,145.4303312292494,-286.8606624584988,-288.088073736259,6.162975822039156e-33,3,4
257,Maltby,The effect of coal-mine effluent on fungal assemblages and leaf breakdown,0.9786396072595303,0.9715194763460403,0.14501257830673786,NA,NA,NA,2.623349185608237,-1.2466983712164739,-2.4741096489766927,0.06308594360150332,3,4
290,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9895737559486981,0.9874885071384377,0.07002718938060398,NA,NA,NA,7.986563626905488,-11.973127253810976,-12.389608315354867,0.024519036262734877,5,6
291,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9907268744634867,0.9888722493561841,0.05883091949680189,NA,NA,NA,9.031859794163145,-14.06371958832629,-14.48020064987018,0.017305385444195923,5,6
292,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9919638622138641,0.9903566346566369,0.054443109047616574,NA,NA,NA,9.496927430421817,-14.993854860843634,-15.410335922387524,0.014820260613853348,5,6
293,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9695681532423212,0.9634817838907854,0.183355031877638,NA,NA,NA,2.2113191155398626,-0.4226382310797252,-0.8391192926236153,0.1680953385742482,5,6
294,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9855578522370331,0.9819473152962913,0.07676758922296971,NA,NA,NA,6.298029928401934,-8.596059856803867,-9.377184031935666,0.023573051020426464,4,5
295,Martinez,Effects of flow scarcity on leaf-litter processing under oceanic climate conditions in calcareous streams,0.9517409797076437,0.9396762246345547,0.22393808033420398,NA,NA,NA,0.9450946743599159,2.109810651280168,1.3286864761483688,0.2005930552950736,4,5
