cohort_id,First_Author,Publication_Title,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
296,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9984206237625984,0.997894165016798,0.009351501271565775,NA,NA,NA,13.588483551151684,-23.17696710230337,-24.404378380063587,2.623517280962889e-4,3,4
297,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9965410349448924,0.9956762936811155,0.02061951352270828,NA,NA,NA,12.870753178106183,-21.741506356212366,-22.522630531344166,0.001700657351652598,4,5
298,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9980406688465028,0.9975508360581284,0.012903298708752396,NA,NA,NA,15.214527644496918,-26.429055288993837,-27.210179464125638,6.659804702691649e-4,4,5
299,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9992379915294852,0.9990474894118565,0.0036756647589362393,NA,NA,NA,21.4932725917122,-38.9865451834244,-39.7676693585562,5.4042045680343204e-5,4,5
300,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9997276700699167,0.9996595875873959,0.0018641813134729183,NA,NA,NA,24.887832693626226,-45.77566538725245,-46.55678956238425,1.390068787800646e-5,4,5
301,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9996816951724883,0.9996021189656104,0.001519244197284914,NA,NA,NA,25.910877744344262,-47.821755488688524,-48.602879663820325,9.23241172393553e-6,4,5
302,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9917930586090344,0.989741323261293,0.04235635301072824,NA,NA,NA,9.271350497637457,-14.542700995274913,-15.323825170406712,0.007176242561477707,4,5
303,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9870009705479794,0.9837512131849743,0.07389528641527333,NA,NA,NA,6.48869739399591,-8.97739478799182,-9.758518963123619,0.021842053417581116,4,5
304,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.999357482855706,0.9991968535696325,0.004343174305867008,NA,NA,NA,20.65891516894059,-37.31783033788118,-38.098954513012984,7.545265220457346e-5,4,5
305,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9979381266199192,0.9974226582748991,0.010165456798022634,NA,NA,NA,16.40696568521986,-28.813931370439718,-29.59505554557152,4.133460476498584e-4,4,5
306,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9995295739859811,0.9994119674824764,0.003196438158627577,NA,NA,NA,22.19175703493143,-40.38351406986286,-41.16463824499466,4.086886760772182e-5,4,5
307,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9992379915294852,0.9990474894118565,0.0036756647589362393,NA,NA,NA,21.4932725917122,-38.9865451834244,-39.7676693585562,5.4042045680343204e-5,4,5
308,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9922506481887271,0.9903133102359089,0.04003141882827338,NA,NA,NA,9.553619524672367,-15.107239049344734,-15.888363224476533,0.006410057973618563,4,5
309,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.982840946948246,0.9785511836853075,0.0963539453228241,NA,NA,NA,5.161800897943616,-6.323601795887232,-7.104725971019031,0.037136331117095106,4,5
310,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9990282243399388,0.9987852804249234,0.006515353198534898,NA,NA,NA,18.63113549599161,-33.26227099198322,-34.04339516711502,1.697993092066357e-4,4,5
311,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9973801346337846,0.9967251682922308,0.013018267220738886,NA,NA,NA,15.170174897378121,-26.340349794756243,-27.121473969888044,6.779011257222582e-4,4,5
312,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9994478720259691,0.9993098400324614,0.003741963905610604,NA,NA,NA,21.40388969688647,-38.80777939377294,-39.58890356890474,5.600917548357025e-5,4,5
313,Martinez,In-stream litter decomposition along an altitudinal gradient: does substrate quality matter?,0.9993274568708211,0.9991593210885265,0.003238028703383902,NA,NA,NA,22.127119008386856,-40.25423801677371,-41.03536219190551,4.193931953575213e-5,4,5
333,Mathuriau,Breakdown of leaf litter in a neotropical stream,0.9711736963547658,0.9670556529768752,0.11964014239398528,NA,NA,NA,6.16875214513265,-8.3375042902653,-8.178621206905628,0.10019634570437151,7,8
335,Mehring,Leaf litter nutrient uptake in an intermittent blackwater river: influence of tree species and associated biotic and abiotic drivers,0.955965184477602,0.9412869126368028,0.1277597870861066,NA,NA,NA,3.130023778449974,-2.2600475568999476,-3.4874588346601665,0.04896768958886187,3,4
342,Menendez,Leaf litter breakdown in Mediterranean streams: effect of dissolved inorganic nutrients,0.9661429220239935,0.9593715064287922,0.20339067098227212,NA,NA,NA,1.5890934419343437,0.8218131161313127,0.4053320545874226,0.20683882521309432,5,6
343,Menendez,Leaf litter breakdown in Mediterranean streams: effect of dissolved inorganic nutrients,0.9837730345566038,0.9805276414679246,0.0552165024066482,NA,NA,NA,9.412293953567081,-14.824587907134163,-15.241068968678054,0.015244310690116933,5,6
344,Menendez,Leaf litter breakdown in Mediterranean streams: effect of dissolved inorganic nutrients,0.9539020127540769,0.9446824153048923,0.25790332521211523,NA,NA,NA,0.16435630772257448,3.671287384554851,3.254806323010961,0.3325706257773304,5,6
345,Menendez,Leaf litter breakdown in Mediterranean streams: effect of dissolved inorganic nutrients,0.9915616352684962,0.9898739623221954,0.05504868361389238,NA,NA,NA,9.430557443075054,-14.861114886150109,-15.277595947694,0.01515178783811212,5,6
359,Pastor,Stream carbon and nitrogen supplements during leaf litter decomposition: contrasting patterns for two foundation species,0.9713494120633555,0.9617992160844739,0.17472759291805454,NA,NA,NA,1.877718531022739,0.24456293795452222,-0.9828483398056966,0.09158919518081216,3,4
361,Peng,Temporal dynamics of phosphorus during aquatic and terrestrial litter decomposition in an alpine forest,1,1,1.1816665173785033e-10,NA,NA,NA,236.36405915824815,-468.7281183164963,-467.9323277708996,1.396335758293441e-19,10,11
363,Peng,Temporal dynamics of phosphorus during aquatic and terrestrial litter decomposition in an alpine forest,1,1,5.911039653280074e-11,NA,NA,NA,243.98363934366947,-483.96727868733893,-483.1714881417422,3.4940389782649425e-20,10,11
364,Peng,Temporal dynamics of phosphorus during aquatic and terrestrial litter decomposition in an alpine forest,1,1,3.65153061696075e-11,NA,NA,NA,249.28206768109135,-494.5641353621827,-493.76834481658597,1.3333675846601756e-20,10,11
365,Perez,Effects of fungal inocula and habitat conditions on alder and eucalyptus leaf litter decomposition in streams of northern Spain,0.984593176154733,0.9823922013196948,0.14225352299299854,NA,NA,NA,4.783772825460734,-5.567545650921469,-5.408662567561797,0.14165245362743692,7,8
366,Perez,Effects of fungal inocula and habitat conditions on alder and eucalyptus leaf litter decomposition in streams of northern Spain,0.9756417787677233,0.972162032877398,0.1578835004198108,NA,NA,NA,3.9498001611684987,-3.8996003223369975,-3.740717238977326,0.17449039793368679,7,8
367,Perez,Effects of fungal inocula and habitat conditions on alder and eucalyptus leaf litter decomposition in streams of northern Spain,0.9806906517955787,0.9779321734806613,0.03562032965821486,NA,NA,NA,15.861327275265458,-27.722654550530915,-27.563771467171243,0.008881655194719305,7,8
368,Perez,Effects of fungal inocula and habitat conditions on alder and eucalyptus leaf litter decomposition in streams of northern Spain,0.9589002813108094,0.9530288929266393,0.10369997944813451,NA,NA,NA,7.3126442003203564,-10.625288400640713,-10.46640531728104,0.07527580016280465,7,8
375,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9718959236417027,0.9662751083700433,0.2070660254293175,NA,NA,NA,1.4816389100426246,1.0367221799147508,0.6202411183708607,0.21438169443547384,5,6
377,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9763982107057532,0.9716778528469038,0.13633599060907037,NA,NA,NA,3.9891309958177255,-3.978261991635451,-4.394743053179341,0.09293751167678263,5,6
378,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9951596843171142,0.9939496053963928,0.04900675464763758,NA,NA,NA,8.542151914362934,-13.084303828725869,-13.865428003857668,0.009606648004374992,4,5
379,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9745164178556245,0.9694197014267494,0.14138788137007896,NA,NA,NA,3.7708228738868876,-3.5416457477737753,-3.9581268093176654,0.09995266499159762,5,6
380,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9685635861891766,0.9622763034270119,0.08235337672012376,NA,NA,NA,7.0137483833816,-10.0274967667632,-10.44397782830709,0.033910393286033104,5,6
381,Quinn,"Influences of leaf toughness and nitrogen content on in-stream processing and nutrient uptake by litter in a Waikato, New Zealand, pasture stream and streamside channels",0.9696862502623175,0.963623500314781,0.0779435216868944,NA,NA,NA,7.343958244171892,-10.687916488343784,-11.104397549887675,0.03037596286477689,5,6
383,Raviraja,Breakdown of Introduced and Native Leaves in Two Indian Streams,0.9654608408386474,0.9597043143117553,0.1045347000976551,NA,NA,NA,6.414611077382437,-8.829222154764874,-8.937401856654247,0.06556502114704016,6,7
384,Raviraja,Breakdown of Introduced and Native Leaves in Two Indian Streams,0.9740710905854535,0.969749605683029,0.10402956902031767,NA,NA,NA,6.448518366200597,-8.897036732401194,-9.005216434290567,0.06493290738331822,6,7
385,Raviraja,Breakdown of Introduced and Native Leaves in Two Indian Streams,0.9643784673182244,0.9584415452045951,0.1053623218423811,NA,NA,NA,6.359408938893596,-8.718817877787192,-8.826997579676565,0.06660731318410498,6,7
386,Raviraja,Breakdown of Introduced and Native Leaves in Two Indian Streams,0.9750436379393415,0.970884244262565,0.10396649521251948,NA,NA,NA,6.452763799110585,-8.90552759822117,-9.013707300110543,0.06485419276064901,6,7
387,Raviraja,Breakdown of Introduced and Native Leaves in Two Indian Streams,0.9590593745442085,0.9522359369682433,0.11882031486027385,NA,NA,NA,5.517957850118794,-7.035915700237588,-7.144095402126961,0.08470960334096768,6,7
391,Richardson,Litter breakdown and invertebrate association with three types of leaves in a temperate rainforest stream,0.9570576157867917,0.9463220197334896,0.17434407996107443,NA,NA,NA,2.196788519007477,-0.39357703801495436,-1.1747012131467538,0.12158343286989406,4,5
392,Richardson,Litter breakdown and invertebrate association with three types of leaves in a temperate rainforest stream,0.9899804099903556,0.9874755124879445,0.054523871866931355,NA,NA,NA,8.00874949879669,-12.017498997593378,-12.798623172725177,0.011891410413446194,4,5
393,Richardson,Litter breakdown and invertebrate association with three types of leaves in a temperate rainforest stream,0.993086903916601,0.9913586298957513,0.03696081620971616,NA,NA,NA,9.952650956543543,-15.905301913087087,-16.686426088218887,0.005464407739553668,4,5
396,Richardson,Litter breakdown and invertebrate association with three types of leaves in a temperate rainforest stream,0.9676803468781491,0.9612164162537788,0.055283025002440166,NA,NA,NA,9.405069748498892,-14.810139496997785,-15.226620558541676,0.01528106426710212,5,6
422,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.9877613708707231,0.984701713588404,0.01590846897737295,NA,NA,NA,14.167684569622072,-24.335369139244143,-25.116493314375944,0.00101231754081615,4,5
423,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.9589028038636113,0.9486285048295141,0.04120214368846845,NA,NA,NA,9.409491175795813,-14.818982351591625,-15.600106526723424,0.006790466578100803,4,5
424,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.9692418815926849,0.9615523519908561,0.03033506981101311,NA,NA,NA,10.940420293537162,-17.880840587074324,-18.661964762206125,0.003680865841756156,4,5
425,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.978773110905746,0.9734663886321826,0.022662236478926668,NA,NA,NA,12.398442867442123,-20.796885734884246,-21.578009910016046,0.002054307848907178,4,5
426,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.993495457215437,0.9918693215192962,0.016917241581213435,NA,NA,NA,13.86027603830951,-23.72055207661902,-24.50167625175082,0.0011447722508685474,4,5
427,Shaftel,"Breakdown rates, nutrient concentrations, and macroinvertebrate colonization of bluejoint grass litter in headwater streams of the Kenai Peninsula, Alaska",0.9914145762351497,0.9892682202939371,0.011415412914491921,NA,NA,NA,15.827120345667938,-27.654240691335875,-28.435364866467676,5.212466080333957e-4,4,5
428,Shieh,Leaf breakdown in a subtropical stream: nutrient release patterns,0.9894558107608048,0.9873469729129658,0.03455490157050675,NA,NA,NA,12.224568690737181,-20.449137381474362,-20.865618443018253,0.00597020611273705,5,6
429,Shieh,Leaf breakdown in a subtropical stream: nutrient release patterns,0.9991756452946488,0.9990107743535785,0.028423844608418937,NA,NA,NA,13.396494794311657,-22.792989588623314,-23.209470650167205,0.0040395747116177315,5,6
430,Shieh,Leaf breakdown in a subtropical stream: nutrient release patterns,0.9698740661828535,0.9638488794194242,0.1684505657842204,NA,NA,NA,2.7200111733659984,-1.4400223467319968,-1.856503408275887,0.14187796556511983,5,6
431,Sridhar,Fungal assemblage and leaf litter decomposition in riparian tree holes and in a coastal stream of the south-west India.,0.9964657581208586,0.9957589097450303,0.009334566891305063,NA,NA,NA,20.0775188668505,-36.155037733701,-36.57151879524489,4.356706952412434e-4,5,6
433,Stallcup,Does nitrogen become limiting under high-P conditions in detritus-based tropical streams?,0.9626663756444391,0.9573330007365018,0.35505542706353516,NA,NA,NA,-2.5335317421728556,9.067063484345711,9.225946567705382,0.8824504940108853,7,8
435,Stallcup,Does nitrogen become limiting under high-P conditions in detritus-based tropical streams?,0.9843829467316563,0.9821519391218929,0.1441455318017332,NA,NA,NA,4.678072122815643,-5.356144245631286,-5.197261162271615,0.14544554036883137,7,8
446,Tenkiano,Leaf litter decomposition in Guinean savannah streams,0.9721644674175203,0.9652055842719003,0.212734581119399,NA,NA,NA,1.201716153909267,1.5965676921814662,0.8154435170496668,0.18102400801618462,4,5
448,Tenkiano,Leaf litter decomposition in Guinean savannah streams,0.9971473440570442,0.9964341800713052,0.0969909193980308,NA,NA,NA,5.128855808832917,-6.257711617665834,-7.038835792797633,0.03762895378270122,4,5
449,Tenkiano,Leaf litter decomposition in Guinean savannah streams,0.9880090635396283,0.9850113294245353,0.09628260703212875,NA,NA,NA,5.165504156389864,-6.331008312779728,-7.112132487911527,0.03708136166761331,4,5
453,Yanai,"Effects of salmon carcasses on experimental stream ecosystems in Hokkaido, Japan",0.96630726224594,0.9550763496612533,0.0438760699402183,NA,NA,NA,7.405154857651278,-10.810309715302555,-12.037720993062774,0.005775328540196785,3,4
454,Yanai,"Effects of salmon carcasses on experimental stream ecosystems in Hokkaido, Japan",0.9727019569341826,0.9636026092455768,0.02932216671092703,NA,NA,NA,9.017256035918829,-14.034512071837657,-15.261923349597875,0.002579368381870192,3,4
