site,MAT_C,species,litter_type,topmesh_mm,years_deployed,afdm_remain_per
CWT,12.5,QUPR,litter,1,5.03,15.24
CWT,12.5,QUPR,litter,1,6.03,11.46
CWT,12.5,QUPR,litter,1,7.07,5.1
CWT,12.5,QUPR,litter,1,8.04,12.32
CWT,12.5,QUPR,litter,1,9.03,10.1
CWT,12.5,QUPR,litter,1,10.22,4.86
CWT,12.5,RHMA,litter,1,0,100
CWT,12.5,RHMA,litter,1,2.02,48.98
CWT,12.5,RHMA,litter,1,8.04,21.88
CWT,12.5,RHMA,litter,1,9.03,37.29
CWT,12.5,RHMA,litter,1,10.22,16.28
CWT,12.5,ROPS,litter,1,0,100
CWT,12.5,ROPS,litter,1,5.03,16.42
CWT,12.5,ROPS,litter,1,7.07,5.95
CWT,12.5,ROPS,litter,1,8.04,12.19
CWT,12.5,THPL,litter,1,0,100
CWT,12.5,THPL,litter,1,1,73.44
CWT,12.5,THPL,litter,1,2.02,62.69
CWT,12.5,THPL,litter,1,3.02,46.52
CWT,12.5,THPL,litter,1,4.01,44.99
CWT,12.5,THPL,litter,1,5.03,24.92
CWT,12.5,THPL,litter,1,6.03,24.44
CWT,12.5,THPL,litter,1,7.07,21.62
CWT,12.5,THPL,litter,1,8.04,24.71
CWT,12.5,THPL,litter,1,9.03,14.54
CWT,12.5,THPL,litter,1,10.22,20.42
CWT,12.5,TRAE,litter,1,0,100
CWT,12.5,TRAE,litter,1,1,61.57
CWT,12.5,TRAE,litter,1,2.02,39.47
CWT,12.5,TRAE,litter,1,3.02,36.95
CWT,12.5,TRAE,litter,1,4.01,22.19
CWT,12.5,TRAE,litter,1,5.03,22.3
CWT,12.5,TRAE,litter,1,6.03,17.12
CWT,12.5,TRAE,litter,1,7.07,7.79
CWT,12.5,TRAE,litter,1,8.04,9.26
CWT,12.5,TRAE,litter,1,9.03,11.99
CWT,12.5,TRAE,litter,1,10.22,7.98
HBR,5.5,ACSA,litter,1,0,100
HBR,5.5,ACSA,litter,1,1.02,59.39
HBR,5.5,ACSA,litter,1,2.05,41.15
HBR,5.5,ACSA,litter,1,3.03,26.72
HBR,5.5,ACSA,litter,1,3.99,32.51
HBR,5.5,ACSA,litter,1,5,25.1
HBR,5.5,ACSA,litter,1,6,23.14
HBR,5.5,ANGE,root,0.1,0,100
HBR,5.5,ANGE,root,0.1,1.02,65.24
HBR,5.5,ANGE,root,0.1,2.05,31.4
HBR,5.5,ANGE,root,0.1,3.03,31.08
HBR,5.5,ANGE,root,0.1,3.99,30.48
HBR,5.5,ANGE,root,0.1,5,20.01
HBR,5.5,ANGE,root,0.1,6,10.88
HBR,5.5,BELU,litter,1,0,100
HBR,5.5,BELU,litter,1,5,24.38
HBR,5.5,CONU,litter,1,0,100
HBR,5.5,CONU,litter,1,6,1.13
HBR,5.5,DRGL,root,0.1,0,100
HBR,5.5,DRGL,root,0.1,1.02,66
HBR,5.5,DRGL,root,0.1,2.05,57.71
HBR,5.5,DRGL,root,0.1,3.03,43.7
HBR,5.5,DRGL,root,0.1,3.99,35.3
HBR,5.5,DRGL,root,0.1,5,34.7
HBR,5.5,DRGL,root,0.1,6,21.77
HBR,5.5,DRGL,litter,1,0,100
HBR,5.5,DRGL,litter,1,1.02,37.17
HBR,5.5,DRGL,litter,1,2.05,30.06
HBR,5.5,DRGL,litter,1,3.03,17.76
HBR,5.5,DRGL,litter,1,3.99,19.25
HBR,5.5,DRGL,litter,1,5,12.58
HBR,5.5,DRGL,litter,1,6,9.49
HBR,5.5,KOMY,litter,1,0,100
HBR,5.5,KOMY,litter,1,3.99,12.72
HBR,5.5,MYCE,litter,1,0,100
HBR,5.5,MYCE,litter,1,1.02,56.42
HBR,5.5,PIEL,root,0.1,0,100
HBR,5.5,PIEL,root,0.1,1.02,77.39
HBR,5.5,PIEL,root,0.1,2.05,69.73
HBR,5.5,PIEL,root,0.1,3.03,67.88
HBR,5.5,PIEL,root,0.1,3.99,61.1
HBR,5.5,PIEL,root,0.1,5,60.21
HBR,5.5,PIEL,root,0.1,6,44.54
HBR,5.5,PIEL,litter,1,0,100
HBR,5.5,PIEL,litter,1,3.03,56.74
HBR,5.5,PIRE,litter,1,0,100
HBR,5.5,PIRE,litter,1,1.02,78.81
HBR,5.5,PIRE,litter,1,2.05,65.86
HBR,5.5,PIRE,litter,1,3.03,42.98
HBR,5.5,PIRE,litter,1,3.99,25.5
HBR,5.5,PIRE,litter,1,5,28.91
HBR,5.5,PIRE,litter,1,6,13.04
HBR,5.5,QUPR,litter,1,0,100
HBR,5.5,QUPR,litter,1,1.02,65.14
HBR,5.5,QUPR,litter,1,2.05,45.19
HBR,5.5,QUPR,litter,1,3.03,14.91
HBR,5.5,QUPR,litter,1,3.99,15.49
HBR,5.5,QUPR,litter,1,5,15.43
HBR,5.5,QUPR,litter,1,6,14.94
HBR,5.5,THPL,litter,1,0,100
HBR,5.5,THPL,litter,1,1.02,68.31
HBR,5.5,THPL,litter,1,2.05,60.79
HBR,5.5,THPL,litter,1,3.03,40.06
HBR,5.5,THPL,litter,1,3.99,29.85
HBR,5.5,THPL,litter,1,5,22.87
HBR,5.5,THPL,litter,1,6,23.48
HBR,5.5,TRAE,litter,1,0,100
HBR,5.5,TRAE,litter,1,1.02,61.63
HBR,5.5,TRAE,litter,1,2.05,38.87
HBR,5.5,TRAE,litter,1,3.03,35.62
HBR,5.5,TRAE,litter,1,3.99,16.23
HBR,5.5,TRAE,litter,1,5,18.87
HBR,5.5,TRAE,litter,1,6,8.78
HBR,5.5,VOFE,litter,1,0,100
HBR,5.5,VOFE,litter,1,2.05,82.12
HFR,6.8,ACSA,litter,1,0,100
HFR,6.8,ACSA,litter,1,1.01,47.4
HFR,6.8,ACSA,litter,1,1.98,25.68
HFR,6.8,ACSA,litter,1,2.97,26.75
HFR,6.8,ACSA,litter,1,3.98,24.89
HFR,6.8,ACSA,litter,1,4.99,18.74
HFR,6.8,ACSA,litter,1,6.01,17.81
HFR,6.8,ACSA,litter,1,6.99,24.49
HFR,6.8,ACSA,litter,1,7.97,22.8
HFR,6.8,ACSA,litter,1,8.98,19.24
HFR,6.8,ACSA,litter,1,10.03,10.42
HFR,6.8,ANGE,root,0.1,0,100
HFR,6.8,ANGE,root,0.1,1.01,68.91
HFR,6.8,ANGE,root,0.1,1.98,37.04
HFR,6.8,ANGE,root,0.1,2.97,38.58
HFR,6.8,ANGE,root,0.1,3.98,30.78
HFR,6.8,ANGE,root,0.1,4.97,28.34
HFR,6.8,ANGE,root,0.1,6.02,21.01
HFR,6.8,ANGE,root,0.1,7,18.56
HFR,6.8,ANGE,root,0.1,7.97,14.26
HFR,6.8,ANGE,root,0.1,8.98,14.59
HFR,6.8,ANGE,root,0.1,10.03,16.42
HFR,6.8,ANSC,litter,1,0,100
HFR,6.8,ANSC,litter,1,4.97,17.03
HFR,6.8,BOGR,litter,1,0,100
HFR,6.8,BOGR,litter,1,1.01,51.43
HFR,6.8,CEGR,litter,1,0,100
HFR,6.8,CEGR,litter,1,8.99,17.05
HFR,6.8,CONU,litter,1,0,100
HFR,6.8,CONU,litter,1,2.97,11.01
HFR,6.8,DRGL,root,0.1,0,100
HFR,6.8,DRGL,root,0.1,1.01,66.46
HFR,6.8,DRGL,root,0.1,1.98,56.43
HFR,6.8,DRGL,root,0.1,2.97,38.46
HFR,6.8,DRGL,root,0.1,3.98,37.85
HFR,6.8,DRGL,root,0.1,4.97,36.93
HFR,6.8,DRGL,root,0.1,6.02,29.58
HFR,6.8,DRGL,root,0.1,7,20.45
HFR,6.8,DRGL,root,0.1,7.97,31
HFR,6.8,DRGL,root,0.1,8.98,22.8
HFR,6.8,DRGL,root,0.1,10.03,19.83
HFR,6.8,DRGL,litter,1,0,100
HFR,6.8,DRGL,litter,1,1.01,43.43
HFR,6.8,DRGL,litter,1,1.98,24.5
HFR,6.8,DRGL,litter,1,2.97,19.17
HFR,6.8,DRGL,litter,1,3.98,20.05
HFR,6.8,DRGL,litter,1,4.97,13.28
HFR,6.8,DRGL,litter,1,6.02,11.8
HFR,6.8,DRGL,litter,1,6.99,7.6
HFR,6.8,DRGL,litter,1,7.97,13.36
HFR,6.8,DRGL,litter,1,8.98,11.5
HFR,6.8,DRGL,litter,1,10.03,11.14
HFR,6.8,LATR,litter,1,0,100
HFR,6.8,LATR,litter,1,3.98,27.93
HFR,6.8,LATR,litter,1,6.02,26.48
HFR,6.8,PIEL,root,0.1,0,100
HFR,6.8,PIEL,root,0.1,1.01,76.82
HFR,6.8,PIEL,root,0.1,1.98,69.03
HFR,6.8,PIEL,root,0.1,2.97,66.24
HFR,6.8,PIEL,root,0.1,3.98,58.91
HFR,6.8,PIEL,root,0.1,4.97,61.42
HFR,6.8,PIEL,root,0.1,6.02,62.11
HFR,6.8,PIEL,root,0.1,7,63.58
HFR,6.8,PIEL,root,0.1,7.97,57.74
HFR,6.8,PIEL,root,0.1,8.98,54.67
HFR,6.8,PIEL,root,0.1,10.03,47.59
HFR,6.8,PIRE,litter,1,0,100
HFR,6.8,PIRE,litter,1,1.01,78.82
HFR,6.8,PIRE,litter,1,1.98,64.5
HFR,6.8,PIRE,litter,1,2.97,47.28
HFR,6.8,PIRE,litter,1,3.98,32.72
HFR,6.8,PIRE,litter,1,4.97,27.87
HFR,6.8,PIRE,litter,1,6.02,27.89
HFR,6.8,PIRE,litter,1,6.99,28.49
HFR,6.8,PIRE,litter,1,7.97,26.89
HFR,6.8,PIRE,litter,1,8.98,27.74
HFR,6.8,PIRE,litter,1,10.03,26
HFR,6.8,PIST,litter,1,0,100
HFR,6.8,PIST,litter,1,10.03,19.21
HFR,6.8,POTR,litter,1,0,100
HFR,6.8,POTR,litter,1,6.99,20.3
HFR,6.8,QUPR,litter,1,0,100
HFR,6.8,QUPR,litter,1,1.01,58.72
HFR,6.8,QUPR,litter,1,1.98,34.68
HFR,6.8,QUPR,litter,1,2.98,18.28
HFR,6.8,QUPR,litter,1,3.98,18.34
HFR,6.8,QUPR,litter,1,4.97,12.82
HFR,6.8,QUPR,litter,1,6.02,15.12
HFR,6.8,QUPR,litter,1,7,12.97
HFR,6.8,QUPR,litter,1,7.97,12
HFR,6.8,QUPR,litter,1,8.98,14.96
HFR,6.8,QUPR,litter,1,10.03,12.03
HFR,6.8,SPAL,litter,1,0,100
HFR,6.8,SPAL,litter,1,1.98,35.89
HFR,6.8,THPL,litter,1,0,100
HFR,6.8,THPL,litter,1,1.01,76.36
HFR,6.8,THPL,litter,1,1.98,52.21
HFR,6.8,THPL,litter,1,2.97,48.05
HFR,6.8,THPL,litter,1,3.98,38.83
HFR,6.8,THPL,litter,1,4.97,26.77
HFR,6.8,THPL,litter,1,6.02,23.71
HFR,6.8,THPL,litter,1,7,27.74
HFR,6.8,THPL,litter,1,7.97,19.98
HFR,6.8,THPL,litter,1,8.98,22.84
HFR,6.8,THPL,litter,1,10.03,18.57
HFR,6.8,TRAE,litter,1,0,100
HFR,6.8,TRAE,litter,1,1.01,65.21
HFR,6.8,TRAE,litter,1,1.98,53.91
HFR,6.8,TRAE,litter,1,2.97,27.93
HFR,6.8,TRAE,litter,1,3.98,27.37
HFR,6.8,TRAE,litter,1,4.97,23.26
HFR,6.8,TRAE,litter,1,6.02,14.86
HFR,6.8,TRAE,litter,1,6.99,17.25
HFR,6.8,TRAE,litter,1,7.96,17
HFR,6.8,TRAE,litter,1,8.99,17.88
HFR,6.8,TRAE,litter,1,10.03,13.19
HFR,6.8,VOFE,litter,1,0,100
HFR,6.8,VOFE,litter,1,7.97,68.82
AND,9.3,ACSA,litter,1,0,100
AND,9.3,ACSA,litter,1,0.99,70.8
AND,9.3,ACSA,litter,1,1.99,53.45
AND,9.3,ACSA,litter,1,3.01,41.85
AND,9.3,ACSA,litter,1,4.02,35.2
AND,9.3,ACSA,litter,1,5.02,36.58
AND,9.3,ACSA,litter,1,6.01,26.19
AND,9.3,ACSA,litter,1,7,30.1
AND,9.3,ACSA,litter,1,8.04,20.26
AND,9.3,ACSA,litter,1,9,21.17
AND,9.3,ACSA,litter,1,10.03,19.98
AND,9.3,ACSA,litter,7,0,100
AND,9.3,ACSA,litter,7,0.99,67.64
AND,9.3,ACSA,litter,7,1.99,65.8
AND,9.3,ANGE,root,0.1,0,100
AND,9.3,ANGE,root,0.1,0.99,72.32
AND,9.3,ANGE,root,0.1,1.99,46.07
AND,9.3,ANGE,root,0.1,3.01,47.72
AND,9.3,ANGE,root,0.1,4.02,40.4
AND,9.3,ANGE,root,0.1,5.02,27.26
AND,9.3,ANGE,root,0.1,6.01,26.16
AND,9.3,ANGE,root,0.1,7,24.9
AND,9.3,ANGE,root,0.1,8.04,18.95
AND,9.3,ANGE,root,0.1,9,22.6
AND,9.3,ANGE,root,0.1,10.03,19.04
AND,9.3,BELU,litter,1,0,100
AND,9.3,BELU,litter,1,4.02,55.84
AND,9.3,BOGR,litter,1,0,100
AND,9.3,BOGR,litter,1,7,26.04
AND,9.3,CEGR,litter,1,0,100
AND,9.3,CEGR,litter,1,1.99,53.1
AND,9.3,DRGL,root,0.1,0,100
AND,9.3,DRGL,root,0.1,0.99,81.38
AND,9.3,DRGL,root,0.1,1.99,66.86
AND,9.3,DRGL,root,0.1,3.01,41.83
AND,9.3,DRGL,root,0.1,4.02,35.24
AND,9.3,DRGL,root,0.1,5.02,34.35
AND,9.3,DRGL,root,0.1,6.01,30.8
AND,9.3,DRGL,root,0.1,7,32.83
AND,9.3,DRGL,root,0.1,8.04,23.46
AND,9.3,DRGL,root,0.1,9,29.37
AND,9.3,DRGL,root,0.1,10.03,15.6
AND,9.3,DRGL,litter,1,0,100
AND,9.3,DRGL,litter,1,0.99,51.86
AND,9.3,DRGL,litter,1,1.99,43.24
AND,9.3,DRGL,litter,1,3.01,28.23
AND,9.3,DRGL,litter,1,4.02,25.58
AND,9.3,DRGL,litter,1,5.02,21.76
AND,9.3,DRGL,litter,1,6.01,13.69
AND,9.3,DRGL,litter,1,7,21.05
AND,9.3,DRGL,litter,1,8.04,12.29
AND,9.3,DRGL,litter,1,9,11.64
AND,9.3,DRGL,litter,1,10.03,5.89
AND,9.3,MYCE,litter,1,0,100
AND,9.3,MYCE,litter,1,10.03,15.17
AND,9.3,PIEL,root,0.1,0,100
AND,9.3,PIEL,root,0.1,0.99,81.47
AND,9.3,PIEL,root,0.1,1.99,74.42
AND,9.3,PIEL,root,0.1,3.01,65.17
AND,9.3,PIEL,root,0.1,4.02,61.31
AND,9.3,PIEL,root,0.1,5.02,51.91
AND,9.3,PIEL,root,0.1,6.01,47.9
AND,9.3,PIEL,root,0.1,7,43.27
AND,9.3,PIEL,root,0.1,8.04,46.81
AND,9.3,PIEL,root,0.1,9,50.25
AND,9.3,PIEL,root,0.1,10.03,44.13
AND,9.3,PIRE,litter,1,0,100
AND,9.3,PIRE,litter,1,0.99,85.09
AND,9.3,PIRE,litter,1,1.99,73.5
AND,9.3,PIRE,litter,1,3.01,58.92
AND,9.3,PIRE,litter,1,4.02,43.19
AND,9.3,PIRE,litter,1,5.02,44.01
AND,9.3,PIRE,litter,1,6.01,57.36
AND,9.3,PIRE,litter,1,7,32.22
AND,9.3,PIRE,litter,1,8.04,28.26
AND,9.3,PIRE,litter,1,9,27.23
AND,9.3,PIRE,litter,1,10.03,21.92
AND,9.3,PIST,litter,1,0,100
AND,9.3,PIST,litter,1,0.99,80.77
AND,9.3,PIST,litter,1,9,24.74
AND,9.3,POTR,litter,1,0,100
AND,9.3,POTR,litter,1,8.04,35.55
AND,9.3,PSME,litter,1,0,100
AND,9.3,PSME,litter,1,5.02,38.35
AND,9.3,QUPR,litter,1,0,100
AND,9.3,QUPR,litter,1,0.99,70.2
AND,9.3,QUPR,litter,1,1.99,44
AND,9.3,QUPR,litter,1,3.01,38.3
AND,9.3,QUPR,litter,1,4.02,30.2
AND,9.3,QUPR,litter,1,5.02,25.96
AND,9.3,QUPR,litter,1,6.01,24.26
AND,9.3,QUPR,litter,1,7,26.5
AND,9.3,QUPR,litter,1,8.04,24.44
AND,9.3,QUPR,litter,1,9,21.47
AND,9.3,QUPR,litter,1,10.03,20.28
AND,9.3,RHMA,litter,1,0,100
AND,9.3,RHMA,litter,1,0.99,76.27
AND,9.3,RHMA,litter,1,1.99,66.35
AND,9.3,RHMA,litter,7,0,100
AND,9.3,RHMA,litter,7,0.99,76.34
AND,9.3,RHMA,litter,7,1.99,65.79
AND,9.3,SPAL,litter,1,0,100
AND,9.3,SPAL,litter,1,3.01,47.38
AND,9.3,SPAL,litter,1,6.01,36.98
AND,9.3,THPL,litter,1,0,100
AND,9.3,THPL,litter,1,0.99,76.93
AND,9.3,THPL,litter,1,1.99,68.24
AND,9.3,THPL,litter,1,3.01,59.95
AND,9.3,THPL,litter,1,4.02,54.14
AND,9.3,THPL,litter,1,5.02,44.38
AND,9.3,THPL,litter,1,6.01,39.75
AND,9.3,THPL,litter,1,7,33.01
AND,9.3,THPL,litter,1,8.04,27.69
AND,9.3,THPL,litter,1,9,26.7
AND,9.3,THPL,litter,1,10.03,25.99
AND,9.3,TRAE,litter,1,0,100
AND,9.3,TRAE,litter,1,0.99,77.41
AND,9.3,TRAE,litter,1,1.99,71.63
AND,9.3,TRAE,litter,1,3.01,56.16
AND,9.3,TRAE,litter,1,4.02,52.14
AND,9.3,TRAE,litter,1,5.02,38.09
AND,9.3,TRAE,litter,1,6.01,30.25
AND,9.3,TRAE,litter,1,7,26.75
AND,9.3,TRAE,litter,1,8.04,20.47
AND,9.3,TRAE,litter,1,9,21.04
AND,9.3,TRAE,litter,1,10.03,20.59
AND,9.3,TRAE,litter,7,0,100
AND,9.3,TRAE,litter,7,0.99,82.61
AND,9.3,TRAE,litter,7,1.99,74.48
NLK,4.4,ACSA,litter,1,0,100
NLK,4.4,ACSA,litter,1,1.03,66.38
NLK,4.4,ACSA,litter,1,2.08,50.99
NLK,4.4,ANGE,root,0.1,0,100
NLK,4.4,ANGE,root,0.1,1.03,56.57
NLK,4.4,ANGE,root,0.1,2.08,55.66
NLK,4.4,ANGE,litter,1,0,100
NLK,4.4,ANGE,litter,1,2.08,60.59
NLK,4.4,DRGL,root,0.1,0,100
NLK,4.4,DRGL,root,0.1,1.03,69.41
NLK,4.4,DRGL,root,0.1,2.08,63.96
NLK,4.4,DRGL,litter,1,0,100
NLK,4.4,DRGL,litter,1,1.03,58.25
NLK,4.4,DRGL,litter,1,2.08,45.69
NLK,4.4,PIEL,root,0.1,0,100
NLK,4.4,PIEL,root,0.1,1.03,87.48
NLK,4.4,PIEL,root,0.1,2.08,78.47
NLK,4.4,PIRE,litter,1,0,100
NLK,4.4,PIRE,litter,1,1.03,86.64
NLK,4.4,PIRE,litter,1,2.08,75.22
NLK,4.4,QUPR,litter,1,0,100
NLK,4.4,QUPR,litter,1,1.03,76.25
NLK,4.4,QUPR,litter,1,2.08,68.45
NLK,4.4,RHMA,litter,1,0,100
NLK,4.4,RHMA,litter,1,1.03,84.22
NLK,4.4,THPL,litter,1,0,100
NLK,4.4,THPL,litter,1,1.03,83.84
NLK,4.4,THPL,litter,1,2.08,68.49
NLK,4.4,TRAE,litter,1,0,100
NLK,4.4,TRAE,litter,1,1.03,72.77
NLK,4.4,TRAE,litter,1,2.08,65.46
OLY,9.5,ACSA,litter,1,0,100
OLY,9.5,ACSA,litter,1,1.01,53.03
OLY,9.5,ACSA,litter,1,2,39.56
OLY,9.5,ACSA,litter,1,3.01,41.34
OLY,9.5,ACSA,litter,1,4,35.42
OLY,9.5,ACSA,litter,1,5,30.8
OLY,9.5,ACSA,litter,1,6.02,26.58
OLY,9.5,ACSA,litter,1,6.99,16.15
OLY,9.5,ACSA,litter,1,7.99,22.42
OLY,9.5,ACSA,litter,1,8.99,19.48
OLY,9.5,ANGE,root,0.1,0,100
OLY,9.5,ANGE,root,0.1,1.01,46.28
OLY,9.5,ANGE,root,0.1,2,25.06
OLY,9.5,ANGE,root,0.1,3.01,22.48
OLY,9.5,ANGE,root,0.1,4,29.99
OLY,9.5,ANGE,root,0.1,5,24.71
OLY,9.5,ANGE,root,0.1,6.02,20.67
OLY,9.5,ANGE,root,0.1,6.99,7.51
OLY,9.5,ANGE,root,0.1,7.99,15.55
OLY,9.5,ANGE,root,0.1,8.99,6.79
OLY,9.5,ANGE,root,0.1,10.02,18.32
OLY,9.5,BOER,litter,1,0,100
OLY,9.5,BOER,litter,1,6.99,17.2
OLY,9.5,BOGR,litter,1,0,100
OLY,9.5,BOGR,litter,1,6.02,26.21
OLY,9.5,CEGR,litter,1,0,100
OLY,9.5,CEGR,litter,1,1.01,54.16
OLY,9.5,DRGL,root,0.1,0,100
OLY,9.5,DRGL,root,0.1,1.01,49.84
OLY,9.5,DRGL,root,0.1,2,56.23
OLY,9.5,DRGL,root,0.1,3.01,41.13
OLY,9.5,DRGL,root,0.1,4,42.13
OLY,9.5,DRGL,root,0.1,5,30.89
OLY,9.5,DRGL,root,0.1,6.02,31.06
OLY,9.5,DRGL,root,0.1,6.99,19.57
OLY,9.5,DRGL,root,0.1,7.99,35.74
OLY,9.5,DRGL,root,0.1,8.99,25.38
OLY,9.5,DRGL,root,0.1,10.02,22.99
OLY,9.5,DRGL,litter,1,0,100
OLY,9.5,DRGL,litter,1,1.01,42.61
OLY,9.5,DRGL,litter,1,2,23.1
OLY,9.5,DRGL,litter,1,3.01,18.04
OLY,9.5,DRGL,litter,1,4,15.75
OLY,9.5,DRGL,litter,1,5,8.96
OLY,9.5,DRGL,litter,1,6.02,11.96
OLY,9.5,DRGL,litter,1,6.99,2.28
OLY,9.5,DRGL,litter,1,7.99,10.76
OLY,9.5,DRGL,litter,1,8.99,8.29
OLY,9.5,FAGR,litter,1,0,100
OLY,9.5,FAGR,litter,1,4,49.6
OLY,9.5,FAGR,litter,1,5,53.76
OLY,9.5,LATR,litter,1,0,100
OLY,9.5,LATR,litter,1,3.01,13.93
OLY,9.5,MYCE,litter,1,0,100
OLY,9.5,MYCE,litter,1,7.99,34.26
OLY,9.5,PIEL,root,0.1,0,100
OLY,9.5,PIEL,root,0.1,1.01,76.05
OLY,9.5,PIEL,root,0.1,2,69.66
OLY,9.5,PIEL,root,0.1,3.01,59.93
OLY,9.5,PIEL,root,0.1,4,60.94
OLY,9.5,PIEL,root,0.1,5,51.6
OLY,9.5,PIEL,root,0.1,6.02,49.19
OLY,9.5,PIEL,root,0.1,6.99,37.12
OLY,9.5,PIEL,root,0.1,7.99,41.81
OLY,9.5,PIEL,root,0.1,8.99,34.6
OLY,9.5,PIEL,root,0.1,10.02,37.57
OLY,9.5,PIEL,litter,1,0,100
OLY,9.5,PIEL,litter,1,2,70.76
OLY,9.5,PIRE,litter,1,0,100
OLY,9.5,PIRE,litter,1,1.01,73.43
OLY,9.5,PIRE,litter,1,2,60.01
OLY,9.5,PIRE,litter,1,3.01,38.18
