site,MAT_C,species,litter_type,topmesh_mm,years_deployed,afdm_remain_per
OLY,9.5,PIRE,litter,1,4,40.22
OLY,9.5,PIRE,litter,1,5,39.5
OLY,9.5,PIRE,litter,1,6.02,38.06
OLY,9.5,PIRE,litter,1,6.99,31.27
OLY,9.5,PIRE,litter,1,7.99,25.56
OLY,9.5,PIRE,litter,1,8.99,27.01
OLY,9.5,QUPR,litter,1,0,100
OLY,9.5,QUPR,litter,1,1.01,61.14
OLY,9.5,QUPR,litter,1,2,47.85
OLY,9.5,QUPR,litter,1,3.01,42.04
OLY,9.5,QUPR,litter,1,4,33.11
OLY,9.5,QUPR,litter,1,5,29.2
OLY,9.5,QUPR,litter,1,6.02,27.8
OLY,9.5,QUPR,litter,1,6.99,18.68
OLY,9.5,QUPR,litter,1,7.99,24.06
OLY,9.5,QUPR,litter,1,8.99,15.22
OLY,9.5,RHMA,litter,1,0,100
OLY,9.5,RHMA,litter,1,8.99,13.42
OLY,9.5,THPL,litter,1,0,100
OLY,9.5,THPL,litter,1,1.01,69.34
OLY,9.5,THPL,litter,1,2,64.01
OLY,9.5,THPL,litter,1,3.01,43.31
OLY,9.5,THPL,litter,1,4,40.33
OLY,9.5,THPL,litter,1,5,40.54
OLY,9.5,THPL,litter,1,6.02,45.06
OLY,9.5,THPL,litter,1,6.99,14.43
OLY,9.5,THPL,litter,1,7.99,23.21
OLY,9.5,THPL,litter,1,8.99,16.11
OLY,9.5,TRAE,litter,1,0,100
OLY,9.5,TRAE,litter,1,1.01,78.83
OLY,9.5,TRAE,litter,1,2,60.69
OLY,9.5,TRAE,litter,1,3.01,47.83
OLY,9.5,TRAE,litter,1,4,36.29
OLY,9.5,TRAE,litter,1,5,28.79
OLY,9.5,TRAE,litter,1,6.02,22.41
OLY,9.5,TRAE,litter,1,6.99,9.22
OLY,9.5,TRAE,litter,1,7.99,23.43
OLY,9.5,TRAE,litter,1,8.99,6.36
BSF,14.5,ABCO,litter,1,0,100
BSF,14.5,ABCO,litter,1,0.93,76.43
BSF,14.5,ACSA,litter,1,0,100
BSF,14.5,ACSA,litter,1,0.93,71.67
BSF,14.5,ACSA,litter,1,1.8,73.85
BSF,14.5,ACSA,litter,1,2.82,58.08
BSF,14.5,ACSA,litter,1,3.77,57.06
BSF,14.5,ACSA,litter,1,4.81,51.93
BSF,14.5,ACSA,litter,1,5.68,53.68
BSF,14.5,ACSA,litter,1,6.83,45.31
BSF,14.5,ACSA,litter,1,7.69,48.22
BSF,14.5,ACSA,litter,1,8.82,39.61
BSF,14.5,ACSA,litter,1,9.75,50.32
BSF,14.5,ANGE,root,0.1,0,100
BSF,14.5,ANGE,root,0.1,0.93,50.54
BSF,14.5,ANGE,root,0.1,1.8,71.68
BSF,14.5,ANGE,root,0.1,2.82,59.29
BSF,14.5,ANGE,root,0.1,3.77,43.57
BSF,14.5,ANGE,root,0.1,4.81,41.88
BSF,14.5,ANGE,root,0.1,5.68,44.65
BSF,14.5,ANGE,root,0.1,7.69,41.02
BSF,14.5,ANGE,root,0.1,9.75,40.18
BSF,14.5,ANGE,litter,1,0,100
BSF,14.5,ANGE,litter,1,2.82,75.25
BSF,14.5,ANGE,litter,1,9.75,48.66
BSF,14.5,BOGR,litter,1,0,100
BSF,14.5,BOGR,litter,1,4.81,36.7
BSF,14.5,CONU,litter,1,0,100
BSF,14.5,CONU,litter,1,7.69,17.9
BSF,14.5,CONU,litter,1,9.75,24.45
BSF,14.5,DRGL,root,0.1,0,100
BSF,14.5,DRGL,root,0.1,0.93,81.16
BSF,14.5,DRGL,root,0.1,1.8,64.65
BSF,14.5,DRGL,root,0.1,2.82,58.14
BSF,14.5,DRGL,root,0.1,3.77,53.7
BSF,14.5,DRGL,root,0.1,4.81,56.7
BSF,14.5,DRGL,root,0.1,5.68,50.29
BSF,14.5,DRGL,root,0.1,6.83,48.2
BSF,14.5,DRGL,root,0.1,7.69,59.37
BSF,14.5,DRGL,root,0.1,8.82,51.79
BSF,14.5,DRGL,root,0.1,9.75,49.27
BSF,14.5,DRGL,litter,1,0,100
BSF,14.5,DRGL,litter,1,0.93,62
BSF,14.5,DRGL,litter,1,1.8,61.23
BSF,14.5,DRGL,litter,1,2.82,51.74
BSF,14.5,DRGL,litter,1,3.77,44.78
BSF,14.5,DRGL,litter,1,4.81,35
BSF,14.5,DRGL,litter,1,5.68,35
BSF,14.5,DRGL,litter,1,6.83,35
BSF,14.5,DRGL,litter,1,7.69,28
BSF,14.5,DRGL,litter,1,8.82,27
BSF,14.5,DRGL,litter,1,9.75,24
BSF,14.5,FAGR,litter,1,0,100
BSF,14.5,FAGR,litter,1,6.83,62.11
BSF,14.5,PIEL,root,0.1,NA,NA
BSF,14.5,PIEL,litter,1,0,100
BSF,14.5,PIEL,litter,1,0.93,96.54
BSF,14.5,PIEL,litter,1,1.8,94.11
BSF,14.5,PIEL,litter,1,2.82,90.01
BSF,14.5,PIEL,litter,1,3.77,83.65
BSF,14.5,PIEL,litter,1,4.81,76.83
BSF,14.5,PIEL,litter,1,5.68,70.65
BSF,14.5,PIEL,litter,1,6.83,71.74
BSF,14.5,PIEL,litter,1,7.69,66.24
BSF,14.5,PIEL,litter,1,8.82,71.57
BSF,14.5,PIEL,litter,1,9.75,64.77
BSF,14.5,PINE,root,0.1,0,100
BSF,14.5,PINE,root,0.1,0.93,89.85
BSF,14.5,PINE,root,0.1,1.8,83.72
BSF,14.5,PINE,root,0.1,2.82,79.03
BSF,14.5,PINE,root,0.1,3.77,68.77
BSF,14.5,PINE,root,0.1,4.81,62.52
BSF,14.5,PINE,root,0.1,5.68,68.91
BSF,14.5,PINE,root,0.1,7.69,62.46
BSF,14.5,PINE,root,0.1,9.75,55.64
BSF,14.5,PIRE,root,0.1,NA,NA
BSF,14.5,QUPR,litter,1,0,100
BSF,14.5,QUPR,litter,1,0.93,85.15
BSF,14.5,QUPR,litter,1,1.8,76.59
BSF,14.5,QUPR,litter,1,2.82,71.96
BSF,14.5,QUPR,litter,1,3.77,59.38
BSF,14.5,QUPR,litter,1,4.81,65
BSF,14.5,QUPR,litter,1,5.68,64.7
BSF,14.5,QUPR,litter,1,6.83,51.6
BSF,14.5,QUPR,litter,1,7.69,51.05
BSF,14.5,QUPR,litter,1,8.82,49.67
BSF,14.5,QUPR,litter,1,9.75,49
BSF,14.5,SPAL,litter,1,0,100
BSF,14.5,SPAL,litter,1,8.82,43.74
BSF,14.5,THPL,litter,1,0,100
BSF,14.5,THPL,litter,1,0.93,85.69
BSF,14.5,THPL,litter,1,1.8,81.14
BSF,14.5,THPL,litter,1,2.82,74.23
BSF,14.5,THPL,litter,1,3.77,67.41
BSF,14.5,THPL,litter,1,4.81,67.74
BSF,14.5,THPL,litter,1,5.68,57.09
BSF,14.5,THPL,litter,1,6.83,52.32
BSF,14.5,THPL,litter,1,7.69,61.87
BSF,14.5,THPL,litter,1,8.82,55.68
BSF,14.5,THPL,litter,1,9.75,50.87
BSF,14.5,TRAE,litter,1,0,100
BSF,14.5,TRAE,litter,1,0.93,76.55
BSF,14.5,TRAE,litter,1,1.8,76.16
BSF,14.5,TRAE,litter,1,2.82,68.99
BSF,14.5,TRAE,litter,1,3.77,59.06
BSF,14.5,TRAE,litter,1,4.81,51
BSF,14.5,TRAE,litter,1,5.68,44.38
BSF,14.5,TRAE,litter,1,6.83,34.49
BSF,14.5,TRAE,litter,1,7.69,40.24
BSF,14.5,TRAE,litter,1,8.82,36.3
BSF,14.5,TRAE,litter,1,9.75,34
BSF,14.5,VOFE,litter,1,0,100
BSF,14.5,VOFE,litter,1,3.77,87.03
UFL,21.2,ACSA,litter,1,0,100
UFL,21.2,ACSA,litter,1,1,58.25
UFL,21.2,ACSA,litter,1,1.98,42.26
UFL,21.2,ACSA,litter,1,3.03,40.79
UFL,21.2,ACSA,litter,1,4.01,41.05
UFL,21.2,ACSA,litter,1,4.97,25.88
UFL,21.2,ACSA,litter,1,6.02,31.81
UFL,21.2,ACSA,litter,1,7.04,19.1
UFL,21.2,ACSA,litter,1,8.03,18.5
UFL,21.2,ACSA,litter,1,9.03,18.54
UFL,21.2,ACSA,litter,1,10.03,16.55
UFL,21.2,ANGE,root,0.1,0,100
UFL,21.2,ANGE,root,0.1,1,50.27
UFL,21.2,ANGE,root,0.1,1.98,38.52
UFL,21.2,ANGE,root,0.1,3.03,43.34
UFL,21.2,ANGE,root,0.1,4.01,15.97
UFL,21.2,ANGE,root,0.1,4.98,27.8
UFL,21.2,ANGE,root,0.1,6.02,16.7
UFL,21.2,ANGE,root,0.1,7.04,14.22
UFL,21.2,ANGE,root,0.1,8.03,10.7
UFL,21.2,ANGE,root,0.1,9.03,6.81
UFL,21.2,ANGE,root,0.1,10.04,3.29
UFL,21.2,BOER,litter,1,0,100
UFL,21.2,BOER,litter,1,6.02,29.03
UFL,21.2,BOER,litter,1,8.03,8.63
UFL,21.2,CEGR,litter,1,0,100
UFL,21.2,CEGR,litter,1,1.98,49.25
UFL,21.2,CEGR,litter,1,3.03,30
UFL,21.2,CONU,litter,1,0,100
UFL,21.2,CONU,litter,1,6.02,8.39
UFL,21.2,CONU,litter,1,7.04,8.51
UFL,21.2,DRGL,root,0.1,0,100
UFL,21.2,DRGL,root,0.1,1,58.95
UFL,21.2,DRGL,root,0.1,1.98,45.68
UFL,21.2,DRGL,root,0.1,3.03,37.75
UFL,21.2,DRGL,root,0.1,4.01,19.88
UFL,21.2,DRGL,root,0.1,4.98,20.99
UFL,21.2,DRGL,root,0.1,6.02,14.62
UFL,21.2,DRGL,root,0.1,7.04,12.66
UFL,21.2,DRGL,root,0.1,8.03,4.47
UFL,21.2,DRGL,root,0.1,9.03,7.86
UFL,21.2,DRGL,root,0.1,10.04,8.36
UFL,21.2,DRGL,litter,1,0,100
UFL,21.2,DRGL,litter,1,1,44.14
UFL,21.2,DRGL,litter,1,1.98,24.77
UFL,21.2,DRGL,litter,1,3.03,21.54
UFL,21.2,DRGL,litter,1,4.01,20.89
UFL,21.2,DRGL,litter,1,4.98,21.08
UFL,21.2,DRGL,litter,1,6.02,19.24
UFL,21.2,DRGL,litter,1,7.05,11.46
UFL,21.2,DRGL,litter,1,8.03,2.29
UFL,21.2,DRGL,litter,1,9.03,8.87
UFL,21.2,DRGL,litter,1,10.03,2.76
UFL,21.2,FAGR,litter,1,0,100
UFL,21.2,FAGR,litter,1,1.98,56.84
UFL,21.2,FAGR,litter,1,3.03,40.58
UFL,21.2,KOMY,litter,1,0,100
UFL,21.2,KOMY,litter,1,6.02,13.35
UFL,21.2,KOMY,litter,1,10.03,14.94
UFL,21.2,LITU,litter,1,0,100
UFL,21.2,LITU,litter,1,4.01,26.43
UFL,21.2,MYCE,litter,1,0,100
UFL,21.2,MYCE,litter,1,6.02,33.52
UFL,21.2,PIEL,root,0.1,0,100
UFL,21.2,PIEL,root,0.1,1,74.32
UFL,21.2,PIEL,root,0.1,1.98,56.96
UFL,21.2,PIEL,root,0.1,3.03,60.07
UFL,21.2,PIEL,root,0.1,4.01,43.74
UFL,21.2,PIEL,root,0.1,4.98,46.91
UFL,21.2,PIEL,root,0.1,6.02,40.06
UFL,21.2,PIEL,root,0.1,7.04,33.94
UFL,21.2,PIEL,root,0.1,8.03,13.9
UFL,21.2,PIEL,root,0.1,9.03,30.89
UFL,21.2,PIEL,root,0.1,10.03,34.81
UFL,21.2,PIEL,litter,1,0,100
UFL,21.2,PIEL,litter,1,1,83.64
UFL,21.2,PIRE,litter,1,0,100
UFL,21.2,PIRE,litter,1,1,79.25
UFL,21.2,PIRE,litter,1,1.98,62.37
UFL,21.2,PIRE,litter,1,3.03,40.58
UFL,21.2,PIRE,litter,1,4.01,28.15
UFL,21.2,PIRE,litter,1,4.98,37.37
UFL,21.2,PIRE,litter,1,6.02,38.61
UFL,21.2,PIRE,litter,1,7.04,26.21
UFL,21.2,PIRE,litter,1,8.03,24.92
UFL,21.2,PIRE,litter,1,9.03,28.24
UFL,21.2,PIRE,litter,1,10.03,NA
UFL,21.2,QUPR,litter,1,0,100
UFL,21.2,QUPR,litter,1,1,66.07
UFL,21.2,QUPR,litter,1,1.98,39.24
UFL,21.2,QUPR,litter,1,3.03,36.17
UFL,21.2,QUPR,litter,1,4.01,45.14
UFL,21.2,QUPR,litter,1,4.98,33.33
UFL,21.2,QUPR,litter,1,6.02,32.03
UFL,21.2,QUPR,litter,1,7.04,14.68
UFL,21.2,QUPR,litter,1,8.03,5.32
UFL,21.2,QUPR,litter,1,9.03,16.95
UFL,21.2,QUPR,litter,1,10.03,8.89
UFL,21.2,SPAL,litter,1,0,100
UFL,21.2,SPAL,litter,1,4.98,41.28
UFL,21.2,SPAL,litter,1,6.02,20.29
UFL,21.2,SPAL,litter,1,9.04,6.25
UFL,21.2,THPL,litter,1,0,100
UFL,21.2,THPL,litter,1,1,75.32
UFL,21.2,THPL,litter,1,1.98,27.42
UFL,21.2,THPL,litter,1,3.03,31.25
UFL,21.2,THPL,litter,1,4.01,28.22
UFL,21.2,THPL,litter,1,4.98,31.86
UFL,21.2,THPL,litter,1,6.02,27.74
UFL,21.2,THPL,litter,1,7.04,17.04
UFL,21.2,THPL,litter,1,8.03,6.37
UFL,21.2,THPL,litter,1,9.03,13.75
UFL,21.2,THPL,litter,1,10.03,21.5
UFL,21.2,TRAE,litter,1,0,100
UFL,21.2,TRAE,litter,1,1,54.17
UFL,21.2,TRAE,litter,1,1.98,45.42
UFL,21.2,TRAE,litter,1,3.03,21.9
UFL,21.2,TRAE,litter,1,4.01,14.69
UFL,21.2,TRAE,litter,1,4.98,20.21
UFL,21.2,TRAE,litter,1,6.02,27.08
UFL,21.2,TRAE,litter,1,7.04,11.69
UFL,21.2,TRAE,litter,1,8.03,2
UFL,21.2,TRAE,litter,1,9.03,4.7
UFL,21.2,TRAE,litter,1,10.03,6.28
GSF,22.5,ABCO,litter,1,0,100
GSF,22.5,ABCO,litter,1,2.02,73.46
GSF,22.5,ABLA,litter,1,0,100
GSF,22.5,ABLA,litter,1,1.02,70.65
GSF,22.5,ABLA,litter,1,1.36,70.51
GSF,22.5,ABLA,litter,1,3.34,53.78
GSF,22.5,ACSA,litter,1,0,100
GSF,22.5,ACSA,litter,1,0.34,83.62
GSF,22.5,ACSA,litter,1,0.67,71.49
GSF,22.5,ACSA,litter,1,1.02,64.47
GSF,22.5,ACSA,litter,1,1.36,76.72
GSF,22.5,ACSA,litter,1,1.68,68.41
GSF,22.5,ACSA,litter,1,2.02,75.05
GSF,22.5,ACSA,litter,1,2.31,65.58
GSF,22.5,ACSA,litter,1,2.66,54.25
GSF,22.5,ACSA,litter,1,3,51.81
GSF,22.5,ACSA,litter,1,3.34,52.16
GSF,22.5,ANGE,root,0.1,0,100
GSF,22.5,ANGE,root,0.1,0.34,72.13
GSF,22.5,ANGE,root,0.1,0.67,50.9
GSF,22.5,ANGE,root,0.1,1.02,21.33
GSF,22.5,ANGE,root,0.1,1.36,76.8
GSF,22.5,ANGE,root,0.1,2.02,42.82
GSF,22.5,ANGE,root,0.1,2.66,39.65
GSF,22.5,ANGE,root,0.1,3,15.29
GSF,22.5,ANGE,root,0.1,3.34,18.33
GSF,22.5,ANGE,litter,1,0,100
GSF,22.5,ANGE,litter,1,1.02,63.61
GSF,22.5,ANGE,litter,1,1.36,65.69
GSF,22.5,ANSC,litter,1,0,100
GSF,22.5,ANSC,litter,1,1.68,62.89
GSF,22.5,BELU,litter,1,0,100
GSF,22.5,BELU,litter,1,0.34,92.99
GSF,22.5,CEGR,litter,1,0,100
GSF,22.5,CEGR,litter,1,2.31,68.79
GSF,22.5,CEGR,litter,1,2.66,21.79
GSF,22.5,CEGR,litter,1,3,38.18
GSF,22.5,DRGL,root,0.1,0,100
GSF,22.5,DRGL,root,0.1,0.34,73.54
GSF,22.5,DRGL,root,0.1,0.67,60.58
GSF,22.5,DRGL,root,0.1,1.02,51.46
GSF,22.5,DRGL,root,0.1,1.36,69.37
GSF,22.5,DRGL,root,0.1,1.68,44.78
GSF,22.5,DRGL,root,0.1,2.02,62.68
GSF,22.5,DRGL,root,0.1,2.31,35.73
GSF,22.5,DRGL,root,0.1,2.66,47.75
GSF,22.5,DRGL,root,0.1,3,18.24
GSF,22.5,DRGL,root,0.1,3.34,10.71
GSF,22.5,DRGL,litter,1,0,100
GSF,22.5,DRGL,litter,1,0.34,78.76
GSF,22.5,DRGL,litter,1,0.67,53.45
GSF,22.5,DRGL,litter,1,1.02,38.13
GSF,22.5,DRGL,litter,1,1.36,46.5
GSF,22.5,DRGL,litter,1,1.68,48.87
GSF,22.5,DRGL,litter,1,2.02,44.96
GSF,22.5,DRGL,litter,1,2.31,44.53
GSF,22.5,DRGL,litter,1,2.66,38.17
GSF,22.5,DRGL,litter,1,3,26.83
GSF,22.5,DRGL,litter,1,3.34,35.4
GSF,22.5,LATR,litter,1,0,100
GSF,22.5,LATR,litter,1,2.66,50.56
GSF,22.5,LATR,litter,1,3,34.75
GSF,22.5,PIEL,litter,1,0,100
GSF,22.5,PIEL,litter,1,0.34,100.34
GSF,22.5,PIEL,litter,1,0.67,88.25
GSF,22.5,PIEL,litter,1,1.02,84.11
GSF,22.5,PIEL,litter,1,1.36,90.97
GSF,22.5,PIEL,litter,1,1.68,87.42
GSF,22.5,PIEL,litter,1,2.02,81.09
GSF,22.5,PIEL,litter,1,2.31,70.94
GSF,22.5,PIEL,litter,1,2.66,74.18
GSF,22.5,PIEL,litter,1,3,65.92
GSF,22.5,PIEL,litter,1,3.34,64.87
GSF,22.5,PIRE,root,0.1,0,100
GSF,22.5,PIRE,root,0.1,0.34,89.7
GSF,22.5,PIRE,root,0.1,0.67,79.69
GSF,22.5,PIRE,root,0.1,1.02,71.7
GSF,22.5,PIRE,root,0.1,1.36,68.33
GSF,22.5,PIRE,root,0.1,2.02,67.93
GSF,22.5,PIRE,root,0.1,2.31,85.18
GSF,22.5,PIRE,root,0.1,2.66,38.17
GSF,22.5,PIRE,root,0.1,3,22.94
GSF,22.5,PIRE,root,0.1,3.34,45.63
GSF,22.5,QUPR,litter,1,0,100
GSF,22.5,QUPR,litter,1,0.34,82.09
GSF,22.5,QUPR,litter,1,0.67,70.6
GSF,22.5,QUPR,litter,1,1.02,76.33
GSF,22.5,QUPR,litter,1,1.36,70.07
GSF,22.5,QUPR,litter,1,1.68,59.45
GSF,22.5,QUPR,litter,1,2.02,63.8
GSF,22.5,QUPR,litter,1,2.31,52.06
GSF,22.5,QUPR,litter,1,2.66,45.87
GSF,22.5,QUPR,litter,1,3,46.88
GSF,22.5,QUPR,litter,1,3.34,41.17
GSF,22.5,SPAL,litter,1,0,100
GSF,22.5,SPAL,litter,1,0.67,62.12
GSF,22.5,THPL,litter,1,0,100
GSF,22.5,THPL,litter,1,0.34,89.81
GSF,22.5,THPL,litter,1,0.67,76.69
GSF,22.5,THPL,litter,1,1.02,78.08
GSF,22.5,THPL,litter,1,1.36,76.94
GSF,22.5,THPL,litter,1,1.68,76.06
GSF,22.5,THPL,litter,1,2.02,80.53
GSF,22.5,THPL,litter,1,2.31,70.62
GSF,22.5,THPL,litter,1,2.66,64.15
GSF,22.5,THPL,litter,1,3,68.26
GSF,22.5,THPL,litter,1,3.34,57.11
GSF,22.5,TRAE,litter,1,0,100
GSF,22.5,TRAE,litter,1,0.34,82.29
GSF,22.5,TRAE,litter,1,0.67,60.66
GSF,22.5,TRAE,litter,1,1.02,65
GSF,22.5,TRAE,litter,1,1.36,56.32
GSF,22.5,TRAE,litter,1,1.68,61.12
GSF,22.5,TRAE,litter,1,2.02,38.65
GSF,22.5,TRAE,litter,1,2.31,38.95
GSF,22.5,TRAE,litter,1,2.66,34.3
GSF,22.5,TRAE,litter,1,3,15.18
LBS,25.6,ACSA,litter,1,0,100
LBS,25.6,ACSA,litter,1,0.23,62.58
LBS,25.6,ACSA,litter,1,0.62,26.73
LBS,25.6,ACSA,litter,1,0.81,39.82
LBS,25.6,ACSA,litter,1,1.15,35.98
LBS,25.6,ACSA,litter,1,1.4,38.82
LBS,25.6,ACSA,litter,1,2.09,25
LBS,25.6,ACSA,litter,1,2.65,16.49
LBS,25.6,ACSA,litter,1,3.23,18.8
LBS,25.6,ACSA,litter,1,3.74,7.63
LBS,25.6,ACSA,litter,1,4.4,13.2
LBS,25.6,ANGE,root,0.1,0,100
LBS,25.6,ANGE,root,0.1,0.23,70
LBS,25.6,ANGE,root,0.1,0.62,46.86
LBS,25.6,ANGE,root,0.1,0.81,41.89
LBS,25.6,ANGE,root,0.1,1.15,19.7
LBS,25.6,ANGE,root,0.1,1.4,28.96
LBS,25.6,ANGE,root,0.1,2.09,22.34
LBS,25.6,ANGE,root,0.1,2.65,6.4
LBS,25.6,ANGE,root,0.1,3.23,8.05
LBS,25.6,ANGE,root,0.1,3.74,10.14
LBS,25.6,ANGE,root,0.1,4.4,5.15
LBS,25.6,BOER,litter,1,0,100
LBS,25.6,BOER,litter,1,3.74,25.35
LBS,25.6,CONU,litter,1,0,100
LBS,25.6,CONU,litter,1,0.62,8.96
LBS,25.6,DRGL,root,0.1,0,100
LBS,25.6,DRGL,root,0.1,0.23,76.56
LBS,25.6,DRGL,root,0.1,0.62,52.13
LBS,25.6,DRGL,root,0.1,0.81,45.71
LBS,25.6,DRGL,root,0.1,1.15,42.91
LBS,25.6,DRGL,root,0.1,1.4,30.53
LBS,25.6,DRGL,root,0.1,2.09,20.55
LBS,25.6,DRGL,root,0.1,2.65,13.96
LBS,25.6,DRGL,root,0.1,3.23,10.21
LBS,25.6,DRGL,root,0.1,3.74,8.38
LBS,25.6,DRGL,root,0.1,4.4,11.58
LBS,25.6,DRGL,litter,1,0,100
LBS,25.6,DRGL,litter,1,0.23,39.79
LBS,25.6,DRGL,litter,1,0.62,11.71
LBS,25.6,DRGL,litter,1,0.81,14.19
LBS,25.6,DRGL,litter,1,1.15,12.49
LBS,25.6,DRGL,litter,1,1.4,10.77
LBS,25.6,DRGL,litter,1,2.09,12.99
LBS,25.6,DRGL,litter,1,2.65,6.08
LBS,25.6,DRGL,litter,1,3.23,16.52
LBS,25.6,DRGL,litter,1,3.74,6.87
LBS,25.6,DRGL,litter,1,4.4,9.97
LBS,25.6,KOMY,litter,1,0,100
LBS,25.6,KOMY,litter,1,0.81,9.22
LBS,25.6,PIEL,root,0.1,0,100
LBS,25.6,PIEL,root,0.1,0.23,95.93
LBS,25.6,PIEL,root,0.1,0.62,70.63
LBS,25.6,PIEL,root,0.1,0.81,65.64
LBS,25.6,PIEL,root,0.1,1.15,55.6
LBS,25.6,PIEL,root,0.1,1.4,50.68
