site,MAT_C,species,litter_type,topmesh_mm,years_deployed,afdm_remain_per
LBS,25.6,PIEL,root,0.1,2.09,39.6
LBS,25.6,PIEL,root,0.1,2.65,31.4
LBS,25.6,PIEL,root,0.1,3.23,33.07
LBS,25.6,PIEL,root,0.1,3.74,28.92
LBS,25.6,PIEL,root,0.1,4.4,23.47
LBS,25.6,PIEL,litter,1,0,100
LBS,25.6,PIEL,litter,1,3.23,66.27
LBS,25.6,PIEL,litter,1,4.4,26.72
LBS,25.6,PIRE,litter,1,0,100
LBS,25.6,PIRE,litter,1,0.23,93.07
LBS,25.6,PIRE,litter,1,0.62,61.8
LBS,25.6,PIRE,litter,1,0.81,65.98
LBS,25.6,PIRE,litter,1,1.15,NA
LBS,25.6,PIRE,litter,1,1.4,54.19
LBS,25.6,PIRE,litter,1,2.09,48.59
LBS,25.6,PIRE,litter,1,2.65,26.98
LBS,25.6,PIRE,litter,1,3.23,42.06
LBS,25.6,PIRE,litter,1,3.74,21.1
LBS,25.6,PIRE,litter,1,4.4,11.8
LBS,25.6,POTR,litter,1,0,100
LBS,25.6,POTR,litter,1,1.4,27.85
LBS,25.6,QUPR,litter,1,0,100
LBS,25.6,QUPR,litter,1,0.23,60.23
LBS,25.6,QUPR,litter,1,0.62,32.94
LBS,25.6,QUPR,litter,1,0.81,27.18
LBS,25.6,QUPR,litter,1,1.15,NA
LBS,25.6,QUPR,litter,1,1.4,36.67
LBS,25.6,QUPR,litter,1,2.09,11.6
LBS,25.6,QUPR,litter,1,2.65,37.7
LBS,25.6,QUPR,litter,1,3.23,31.26
LBS,25.6,QUPR,litter,1,3.74,15.33
LBS,25.6,QUPR,litter,1,4.4,18.35
LBS,25.6,RHMA,litter,1,0,100
LBS,25.6,RHMA,litter,1,2.65,11.5
LBS,25.6,SPAL,litter,1,0,100
LBS,25.6,SPAL,litter,1,0.23,66.12
LBS,25.6,SPAL,litter,1,2.09,32.97
LBS,25.6,THPL,litter,1,0,100
LBS,25.6,THPL,litter,1,0.23,82.51
LBS,25.6,THPL,litter,1,0.62,52.18
LBS,25.6,THPL,litter,1,0.81,34.59
LBS,25.6,THPL,litter,1,1.15,38.45
LBS,25.6,THPL,litter,1,1.4,42.7
LBS,25.6,THPL,litter,1,2.09,43.45
LBS,25.6,THPL,litter,1,2.65,31.98
LBS,25.6,THPL,litter,1,3.23,18.36
LBS,25.6,THPL,litter,1,3.74,32.31
LBS,25.6,THPL,litter,1,4.4,15.36
LBS,25.6,TRAE,litter,1,0,100
LBS,25.6,TRAE,litter,1,0.23,66.83
LBS,25.6,TRAE,litter,1,0.62,24.29
LBS,25.6,TRAE,litter,1,0.81,24.83
LBS,25.6,TRAE,litter,1,1.15,NA
LBS,25.6,TRAE,litter,1,1.4,16.44
LBS,25.6,TRAE,litter,1,2.09,19.38
LBS,25.6,TRAE,litter,1,2.65,19.7
LBS,25.6,TRAE,litter,1,3.23,15.64
LBS,25.6,TRAE,litter,1,3.74,16.2
LBS,25.6,VOFE,litter,1,0,100
LBS,25.6,VOFE,litter,1,1.15,58.23
LUQ,22.1,ACSA,litter,1,0,100
LUQ,22.1,ACSA,litter,1,0.32,47.95
LUQ,22.1,ACSA,litter,1,0.66,45.73
LUQ,22.1,ACSA,litter,1,0.76,54.03
LUQ,22.1,ACSA,litter,1,1,24.73
LUQ,22.1,ACSA,litter,1,1.24,30.48
LUQ,22.1,ACSA,litter,1,1.49,26.76
LUQ,22.1,ACSA,litter,1,1.75,9.09
LUQ,22.1,ACSA,litter,1,2.03,5.09
LUQ,22.1,ACSA,litter,1,2.26,6.41
LUQ,22.1,ACSA,litter,1,2.59,15.97
LUQ,22.1,ACSA,litter,7,0,100
LUQ,22.1,ACSA,litter,7,0.32,56.35
LUQ,22.1,ACSA,litter,7,0.66,46.45
LUQ,22.1,AMBR,litter,1,0,100
LUQ,22.1,AMBR,litter,1,0.76,27.8
LUQ,22.1,AMBR,litter,1,2.26,3.3
LUQ,22.1,ANGE,root,0.1,0,100
LUQ,22.1,ANGE,root,0.1,0.32,38.97
LUQ,22.1,ANGE,root,0.1,0.66,32.95
LUQ,22.1,ANGE,root,0.1,0.76,37.13
LUQ,22.1,ANGE,root,0.1,1,28.88
LUQ,22.1,ANGE,root,0.1,1.24,18.77
LUQ,22.1,ANGE,root,0.1,1.49,8.27
LUQ,22.1,ANGE,root,0.1,1.75,5.26
LUQ,22.1,ANGE,root,0.1,2.03,4.27
LUQ,22.1,ANGE,root,0.1,2.26,3.32
LUQ,22.1,ANGE,root,0.1,2.59,9.39
LUQ,22.1,ANGE,litter,1,0,100
LUQ,22.1,ANGE,litter,1,1.75,6.05
LUQ,22.1,ANSC,litter,1,0,100
LUQ,22.1,ANSC,litter,1,2.03,8.87
LUQ,22.1,ANSC,litter,1,2.59,15.55
LUQ,22.1,BELU,litter,1,0,100
LUQ,22.1,BELU,litter,1,0.32,56.39
LUQ,22.1,DRGL,root,0.1,0,100
LUQ,22.1,DRGL,root,0.1,0.32,66.17
LUQ,22.1,DRGL,root,0.1,0.66,65.08
LUQ,22.1,DRGL,root,0.1,0.76,62.9
LUQ,22.1,DRGL,root,0.1,1,32.91
LUQ,22.1,DRGL,root,0.1,1.24,35.79
LUQ,22.1,DRGL,root,0.1,1.49,26.64
LUQ,22.1,DRGL,root,0.1,1.75,19.14
LUQ,22.1,DRGL,root,0.1,2.03,9.18
LUQ,22.1,DRGL,root,0.1,2.26,9.63
LUQ,22.1,DRGL,root,0.1,2.59,17.93
LUQ,22.1,DRGL,litter,1,0,100
LUQ,22.1,DRGL,litter,1,0.32,25.57
LUQ,22.1,DRGL,litter,1,0.66,19.69
LUQ,22.1,DRGL,litter,1,0.76,26.03
LUQ,22.1,DRGL,litter,1,1,8.38
LUQ,22.1,DRGL,litter,1,1.24,6
LUQ,22.1,DRGL,litter,1,1.49,4.32
LUQ,22.1,DRGL,litter,1,1.75,1.65
LUQ,22.1,DRGL,litter,1,2.03,2.18
LUQ,22.1,DRGL,litter,1,2.26,1.62
LUQ,22.1,DRGL,litter,1,2.59,7.16
LUQ,22.1,KOMY,litter,1,0,100
LUQ,22.1,KOMY,litter,1,1.49,3.42
LUQ,22.1,LATR,litter,1,0,100
LUQ,22.1,LATR,litter,1,0.66,25.1
LUQ,22.1,LITU,litter,1,0,100
LUQ,22.1,LITU,litter,1,1.24,17.45
LUQ,22.1,PIEL,root,0.1,0,100
LUQ,22.1,PIEL,root,0.1,0.32,82.57
LUQ,22.1,PIEL,root,0.1,0.66,80.64
LUQ,22.1,PIEL,root,0.1,0.76,65.86
LUQ,22.1,PIEL,root,0.1,1,55.02
LUQ,22.1,PIEL,root,0.1,1.24,62.13
LUQ,22.1,PIEL,root,0.1,1.49,61.59
LUQ,22.1,PIEL,root,0.1,1.75,37.84
LUQ,22.1,PIEL,root,0.1,2.03,20.27
LUQ,22.1,PIEL,root,0.1,2.26,24.42
LUQ,22.1,PIEL,root,0.1,2.59,40.28
LUQ,22.1,PIEL,litter,1,0,100
LUQ,22.1,PIEL,litter,1,1,61.65
LUQ,22.1,PIRE,litter,1,0,100
LUQ,22.1,PIRE,litter,1,0.32,79.76
LUQ,22.1,PIRE,litter,1,0.66,71.46
LUQ,22.1,PIRE,litter,1,0.76,72.99
LUQ,22.1,PIRE,litter,1,1,51.38
LUQ,22.1,PIRE,litter,1,1.24,37.49
LUQ,22.1,PIRE,litter,1,1.49,35.08
LUQ,22.1,PIRE,litter,1,1.75,32.4
LUQ,22.1,PIRE,litter,1,2.03,23.98
LUQ,22.1,PIRE,litter,1,2.26,25.02
LUQ,22.1,PIRE,litter,1,2.59,28.34
LUQ,22.1,QUPR,litter,1,0,100
LUQ,22.1,QUPR,litter,1,0.32,52.14
LUQ,22.1,QUPR,litter,1,0.66,45.52
LUQ,22.1,QUPR,litter,1,0.76,51.29
LUQ,22.1,QUPR,litter,1,1,25.71
LUQ,22.1,QUPR,litter,1,1.24,19.69
LUQ,22.1,QUPR,litter,1,1.49,22.01
LUQ,22.1,QUPR,litter,1,1.75,12.87
LUQ,22.1,QUPR,litter,1,2.03,10.23
LUQ,22.1,QUPR,litter,1,2.26,4.17
LUQ,22.1,QUPR,litter,1,2.59,12.11
LUQ,22.1,RHMA,litter,1,0,100
LUQ,22.1,RHMA,litter,1,0.32,63.16
LUQ,22.1,RHMA,litter,1,0.66,54.59
LUQ,22.1,RHMA,litter,7,0,100
LUQ,22.1,RHMA,litter,7,0.32,69.58
LUQ,22.1,RHMA,litter,7,0.66,45.5
LUQ,22.1,THPL,litter,1,0,100
LUQ,22.1,THPL,litter,1,0.32,67.44
LUQ,22.1,THPL,litter,1,0.66,59.98
LUQ,22.1,THPL,litter,1,0.76,55.72
LUQ,22.1,THPL,litter,1,1,37.56
LUQ,22.1,THPL,litter,1,1.24,25.31
LUQ,22.1,THPL,litter,1,1.49,23.91
LUQ,22.1,THPL,litter,1,1.75,9.69
LUQ,22.1,THPL,litter,1,2.03,9.23
LUQ,22.1,THPL,litter,1,2.26,6.53
LUQ,22.1,THPL,litter,1,2.59,22.1
LUQ,22.1,TRAE,litter,1,0,100
LUQ,22.1,TRAE,litter,1,0.32,48.3
LUQ,22.1,TRAE,litter,1,0.66,34.68
LUQ,22.1,TRAE,litter,1,0.76,29.73
LUQ,22.1,TRAE,litter,1,1,22.31
LUQ,22.1,TRAE,litter,1,1.24,10.53
LUQ,22.1,TRAE,litter,1,1.49,9.91
LUQ,22.1,TRAE,litter,1,1.75,5.5
LUQ,22.1,TRAE,litter,1,2.03,2.79
LUQ,22.1,TRAE,litter,1,2.26,1.02
LUQ,22.1,TRAE,litter,1,2.59,9.58
LUQ,22.1,TRAE,litter,7,0,100
LUQ,22.1,TRAE,litter,7,0.32,48.69
LUQ,22.1,TRAE,litter,7,0.66,45.1
MTV,17.6,ABCO,litter,1,0,100
MTV,17.6,ABCO,litter,1,2.51,36.17
MTV,17.6,ABCO,litter,1,3.71,24.22
MTV,17.6,ABLA,litter,1,0,100
MTV,17.6,ABLA,litter,1,5.4,19.63
MTV,17.6,ACSA,litter,1,0,100
MTV,17.6,ACSA,litter,1,0.5,51.84
MTV,17.6,ACSA,litter,1,1.02,36.29
MTV,17.6,ACSA,litter,1,1.51,31.13
MTV,17.6,ACSA,litter,1,2.03,27.93
MTV,17.6,ACSA,litter,1,2.81,28.77
MTV,17.6,ACSA,litter,1,3.71,28.15
MTV,17.6,ACSA,litter,1,4.13,19.28
MTV,17.6,ACSA,litter,1,4.62,11.43
MTV,17.6,ACSA,litter,1,5.4,16.25
MTV,17.6,ANGE,root,0.1,0,100
MTV,17.6,ANGE,root,0.1,0.5,65.28
MTV,17.6,ANGE,root,0.1,1.02,49.81
MTV,17.6,ANGE,root,0.1,1.51,29.83
MTV,17.6,ANGE,root,0.1,2.03,18.94
MTV,17.6,ANGE,root,0.1,3.71,10.77
MTV,17.6,ANGE,root,0.1,4.62,8.1
MTV,17.6,BOGR,litter,1,0,100
MTV,17.6,BOGR,litter,1,4.13,13.37
MTV,17.6,CEGR,litter,1,0,100
MTV,17.6,CEGR,litter,1,4.62,16.46
MTV,17.6,DRGL,root,0.1,0,100
MTV,17.6,DRGL,root,0.1,0.5,68.01
MTV,17.6,DRGL,root,0.1,1.02,51.9
MTV,17.6,DRGL,root,0.1,1.51,41.78
MTV,17.6,DRGL,root,0.1,2.03,28.25
MTV,17.6,DRGL,root,0.1,2.51,20.36
MTV,17.6,DRGL,root,0.1,3.71,15.27
MTV,17.6,DRGL,root,0.1,4.13,15.31
MTV,17.6,DRGL,root,0.1,4.62,7.65
MTV,17.6,DRGL,root,0.1,5.4,8.06
MTV,17.6,DRGL,litter,1,0,100
MTV,17.6,DRGL,litter,1,0.5,33.9
MTV,17.6,DRGL,litter,1,1.02,18.03
MTV,17.6,DRGL,litter,1,1.51,25.64
MTV,17.6,DRGL,litter,1,2.03,16.82
MTV,17.6,DRGL,litter,1,2.51,14.97
MTV,17.6,DRGL,litter,1,3.71,14.51
MTV,17.6,DRGL,litter,1,4.13,10.36
MTV,17.6,DRGL,litter,1,4.62,7.72
MTV,17.6,DRGL,litter,1,5.4,9.24
MTV,17.6,FAGR,litter,1,0,100
MTV,17.6,FAGR,litter,1,1.51,50.28
MTV,17.6,LATR,litter,1,0,100
MTV,17.6,LATR,litter,1,2.03,20.1
MTV,17.6,PIEL,root,0.1,NA,NA
MTV,17.6,PIEL,litter,1,0,100
MTV,17.6,PIEL,litter,1,0.5,90.26
MTV,17.6,PIEL,litter,1,1.02,83.75
MTV,17.6,PIEL,litter,1,1.51,72.17
MTV,17.6,PIEL,litter,1,2.03,61.8
MTV,17.6,PIEL,litter,1,2.51,62.59
MTV,17.6,PIEL,litter,1,3.71,47.62
MTV,17.6,PIEL,litter,1,4.13,45.57
MTV,17.6,PIEL,litter,1,4.62,27.44
MTV,17.6,PIEL,litter,1,5.4,35.6
MTV,17.6,PIRE,root,0.1,0,100
MTV,17.6,PIRE,root,0.1,0.5,83.44
MTV,17.6,PIRE,root,0.1,1.02,69.93
MTV,17.6,PIRE,root,0.1,2.03,51.94
MTV,17.6,PIRE,root,0.1,3.71,30.43
MTV,17.6,PIRE,root,0.1,4.62,18.31
MTV,17.6,QUPR,litter,1,0,100
MTV,17.6,QUPR,litter,1,0.5,66.66
MTV,17.6,QUPR,litter,1,1.02,45.63
MTV,17.6,QUPR,litter,1,1.51,45.09
MTV,17.6,QUPR,litter,1,2.03,36.12
MTV,17.6,QUPR,litter,1,2.51,34.01
MTV,17.6,QUPR,litter,1,3.71,29.07
MTV,17.6,QUPR,litter,1,4.13,28.08
MTV,17.6,QUPR,litter,1,4.62,6.97
MTV,17.6,QUPR,litter,1,5.4,17.2
MTV,17.6,RHMA,litter,1,0,100
MTV,17.6,RHMA,litter,1,0.5,68.72
MTV,17.6,SPAL,litter,1,0,100
MTV,17.6,SPAL,litter,1,1.02,31.37
MTV,17.6,THPL,litter,1,0,100
MTV,17.6,THPL,litter,1,0.5,72.71
MTV,17.6,THPL,litter,1,1.02,56.6
MTV,17.6,THPL,litter,1,1.51,45.17
MTV,17.6,THPL,litter,1,2.03,37.96
MTV,17.6,THPL,litter,1,2.51,41.61
MTV,17.6,THPL,litter,1,3.71,41.35
MTV,17.6,THPL,litter,1,4.13,25.6
MTV,17.6,THPL,litter,1,4.62,13.46
MTV,17.6,THPL,litter,1,5.4,27.21
MTV,17.6,TRAE,litter,1,0,100
MTV,17.6,TRAE,litter,1,0.5,42.7
MTV,17.6,TRAE,litter,1,1.02,34.53
MTV,17.6,TRAE,litter,1,1.51,26.54
MTV,17.6,TRAE,litter,1,2.03,15.71
MTV,17.6,TRAE,litter,1,2.51,26.61
MTV,17.6,TRAE,litter,1,3.71,21.81
MTV,17.6,TRAE,litter,1,4.13,16.25
MTV,17.6,TRAE,litter,1,4.62,7.18
MTV,17.6,TRAE,litter,1,5.4,10.65
BCI,25.6,ACSA,litter,1,0,100
BCI,25.6,ACSA,litter,1,0.28,87.04
BCI,25.6,ACSA,litter,1,0.51,44.03
BCI,25.6,ACSA,litter,1,0.77,24.71
BCI,25.6,ACSA,litter,1,1.01,21.74
BCI,25.6,ACSA,litter,1,1.28,22.91
BCI,25.6,ACSA,litter,1,1.86,6.92
BCI,25.6,ANGE,root,0.1,0,100
BCI,25.6,ANGE,root,0.1,0.28,68.43
BCI,25.6,ANGE,root,0.1,0.51,39.04
BCI,25.6,ANGE,root,0.1,0.77,40.07
BCI,25.6,ANGE,root,0.1,1.01,28.51
BCI,25.6,ANGE,root,0.1,1.86,12.58
BCI,25.6,ANGE,root,1,0,100
BCI,25.6,ANGE,root,1,1.82,NA
BCI,25.6,BOGR,litter,1,0,100
BCI,25.6,BOGR,litter,1,0.28,70.79
BCI,25.6,BOGR,litter,1,1.28,14.33
BCI,25.6,CEGR,litter,1,0,100
BCI,25.6,CEGR,litter,1,1.86,5.89
BCI,25.6,DRGL,root,0.1,0,100
BCI,25.6,DRGL,root,0.1,0.28,68.71
BCI,25.6,DRGL,root,0.1,0.51,47.57
BCI,25.6,DRGL,root,0.1,0.77,39.88
BCI,25.6,DRGL,root,0.1,1.01,28.16
BCI,25.6,DRGL,root,0.1,1.28,20.97
BCI,25.6,DRGL,root,0.1,1.86,17.52
BCI,25.6,DRGL,litter,1,0,100
BCI,25.6,DRGL,litter,1,0.28,73.27
BCI,25.6,DRGL,litter,1,0.51,14.2
BCI,25.6,DRGL,litter,1,0.77,7.71
BCI,25.6,DRGL,litter,1,1.01,2.88
BCI,25.6,DRGL,litter,1,1.28,NA
BCI,25.6,DRGL,litter,1,1.86,NA
BCI,25.6,FAGR,litter,1,0,100
BCI,25.6,FAGR,litter,1,0.51,46.25
BCI,25.6,LATR,litter,1,0,100
BCI,25.6,LATR,litter,1,1.01,6.85
BCI,25.6,PIEL,root,0.1,0,100
BCI,25.6,PIEL,root,0.1,0.28,76.6
BCI,25.6,PIEL,root,0.1,0.51,67.27
BCI,25.6,PIEL,root,0.1,1.01,65.99
BCI,25.6,PIEL,root,0.1,1.86,55.66
BCI,25.6,PIEL,litter,1,0,100
BCI,25.6,PIEL,litter,1,0.28,99.07
BCI,25.6,PIEL,litter,1,0.51,76.68
BCI,25.6,PIEL,litter,1,0.77,76.21
BCI,25.6,PIEL,litter,1,1.01,57.96
BCI,25.6,PIEL,litter,1,1.28,53.93
BCI,25.6,PIEL,litter,1,1.86,46.35
BCI,25.6,QUPR,litter,1,0,100
BCI,25.6,QUPR,litter,1,0.28,95.02
BCI,25.6,QUPR,litter,1,0.51,48.18
BCI,25.6,QUPR,litter,1,0.77,31.9
BCI,25.6,QUPR,litter,1,1.01,29.09
BCI,25.6,QUPR,litter,1,1.28,22.07
BCI,25.6,QUPR,litter,1,1.86,9.09
BCI,25.6,THPL,litter,1,0,100
BCI,25.6,THPL,litter,1,0.28,92.82
BCI,25.6,THPL,litter,1,0.51,60.83
BCI,25.6,THPL,litter,1,0.77,53.66
BCI,25.6,THPL,litter,1,1.01,29.64
BCI,25.6,THPL,litter,1,1.28,31.7
BCI,25.6,THPL,litter,1,1.86,15.83
BCI,25.6,TRAE,litter,1,0,100
BCI,25.6,TRAE,litter,1,0.28,89.13
BCI,25.6,TRAE,litter,1,0.51,27.56
BCI,25.6,TRAE,litter,1,0.77,27.25
BCI,25.6,TRAE,litter,1,1.01,12.47
BCI,25.6,TRAE,litter,1,1.28,16.09
BCI,25.6,TRAE,litter,1,1.86,8.38
SMR,NA,ACSA,litter,1,0,100
SMR,NA,ACSA,litter,1,0.98,84
SMR,NA,ACSA,litter,1,1.99,79
SMR,NA,ACSA,litter,1,3,72.41
SMR,NA,ACSA,litter,1,4,NA
SMR,NA,ACSA,litter,1,5,70.34
SMR,NA,ACSA,litter,1,6.02,66
SMR,NA,ACSA,litter,1,7.07,43.87
SMR,NA,ACSA,litter,1,9.07,NA
SMR,NA,ACSA,litter,1,9.98,63.6
SMR,NA,ANGE,root,0.1,0,100
SMR,NA,ANGE,root,0.1,0.98,55.58
SMR,NA,ANGE,root,0.1,1.99,49.92
SMR,NA,ANGE,root,0.1,3,36.19
SMR,NA,ANGE,root,0.1,4,42.83
SMR,NA,ANGE,root,0.1,5,44.29
SMR,NA,ANGE,root,0.1,6.02,20.85
SMR,NA,ANGE,root,0.1,7.07,36.04
SMR,NA,ANGE,root,0.1,9.07,8.75
SMR,NA,ANGE,root,0.1,9.98,9.42
SMR,NA,ANSC,litter,1,0,100
SMR,NA,ANSC,litter,1,7.07,55.84
SMR,NA,CEGR,litter,1,0,100
SMR,NA,CEGR,litter,1,4,71.76
SMR,NA,CONU,litter,1,0,100
SMR,NA,CONU,litter,1,9.07,NA
SMR,NA,DRGL,root,0.1,0,100
SMR,NA,DRGL,root,0.1,0.98,67.62
SMR,NA,DRGL,root,0.1,1.99,65.45
SMR,NA,DRGL,root,0.1,3,57.28
SMR,NA,DRGL,root,0.1,4,41.83
SMR,NA,DRGL,root,0.1,5,38.77
SMR,NA,DRGL,root,0.1,6.02,34.04
SMR,NA,DRGL,root,0.1,7.07,30.17
SMR,NA,DRGL,root,0.1,9.07,29.61
SMR,NA,DRGL,root,0.1,9.98,15.76
SMR,NA,DRGL,litter,1,0,100
SMR,NA,DRGL,litter,1,0.98,80.68
SMR,NA,DRGL,litter,1,1.99,71.88
SMR,NA,DRGL,litter,1,3,61.6
SMR,NA,DRGL,litter,1,4,49.4
SMR,NA,DRGL,litter,1,6.02,27.1
SMR,NA,DRGL,litter,1,7.07,32.87
SMR,NA,DRGL,litter,1,9.07,52.38
SMR,NA,DRGL,litter,1,9.98,30.83
SMR,NA,FAGR,litter,1,0,100
SMR,NA,FAGR,litter,1,9.98,79.24
SMR,NA,PIEL,root,0.1,0,100
SMR,NA,PIEL,root,0.1,0.98,80.65
SMR,NA,PIEL,root,0.1,1.99,75.84
SMR,NA,PIEL,root,0.1,3,79.09
SMR,NA,PIEL,root,0.1,4,59.63
SMR,NA,PIEL,root,0.1,5,77.28
SMR,NA,PIEL,root,0.1,6.02,50.38
SMR,NA,PIEL,root,0.1,7.07,63.16
SMR,NA,PIEL,root,0.1,9.07,43.11
SMR,NA,PIEL,root,0.1,9.98,32.41
SMR,NA,PIRE,litter,1,0,100
SMR,NA,PIRE,litter,1,0.98,95.11
SMR,NA,PIRE,litter,1,1.99,87.62
SMR,NA,PIRE,litter,1,3,85.31
SMR,NA,PIRE,litter,1,7.07,48.53
SMR,NA,PIRE,litter,1,9.07,NA
SMR,NA,PIST,litter,1,0,100
SMR,NA,PIST,litter,1,1.99,85.73
SMR,NA,POTR,litter,1,0,100
SMR,NA,POTR,litter,1,0.98,86.49
SMR,NA,QUPR,litter,1,0,100
SMR,NA,QUPR,litter,1,0.98,96.68
SMR,NA,QUPR,litter,1,1.99,89.03
SMR,NA,QUPR,litter,1,3,89.28
SMR,NA,QUPR,litter,1,4,82.95
SMR,NA,QUPR,litter,1,6.02,71.75
SMR,NA,QUPR,litter,1,7.07,49.25
SMR,NA,QUPR,litter,1,9.07,NA
SMR,NA,QUPR,litter,1,9.98,NA
SMR,NA,ROPS,litter,1,0,100
SMR,NA,ROPS,litter,1,3,79.04
SMR,NA,THPL,litter,1,0,100
SMR,NA,THPL,litter,1,0.98,91.89
SMR,NA,THPL,litter,1,1.99,90.22
SMR,NA,THPL,litter,1,3,87.74
SMR,NA,THPL,litter,1,4,72.56
SMR,NA,THPL,litter,1,6.02,65.73
SMR,NA,THPL,litter,1,7.07,61.46
SMR,NA,THPL,litter,1,9.07,51.06
SMR,NA,THPL,litter,1,9.98,50.87
SMR,NA,TRAE,litter,1,0,100
SMR,NA,TRAE,litter,1,0.98,85.81
SMR,NA,TRAE,litter,1,1.99,81.23
SMR,NA,TRAE,litter,1,3,70.05
SMR,NA,TRAE,litter,1,6.02,38.39
SMR,NA,TRAE,litter,1,7.07,32.51
SMR,NA,TRAE,litter,1,9.07,NA
SMR,NA,VOFE,litter,1,0,100
SMR,NA,VOFE,litter,1,6.02,84.4
